id_agro,Year,CleanFuelAndCookingEquipment,Cost of a healthy diet [CoHD],id_country
0,2002,7.7,,0.0
1,2002,41.4,,2.0
2,2002,97.4,,3.0
3,2002,,,4.0
4,2002,100,,5.0
5,2002,41.5,,6.0
6,2002,100,,9.0
7,2002,96.6,,10.0
8,2002,84.5,,11.0
9,2002,,,12.0
10,2002,100,,13.0
11,2002,100,,14.0
12,2002,76.9,,15.0
13,2002,100,,16.0
14,2002,100,,17.0
15,2002,8.5,,18.0
16,2002,100,,19.0
17,2002,94.8,,20.0
18,2002,100,,21.0
19,2002,81.3,,22.0
20,2002,1.1,,23.0
21,2002,,,24.0
22,2002,34.3,,25.0
23,2002,65.2,,26.0
24,2002,51.65,,28.0
25,2002,47.9,,29.0
26,2002,90.2,,31.0
27,2002,,,242.0
28,2002,100,,33.0
29,2002,,,34.0
30,2002,3.1,,35.0
31,2002,0.3,,36.0
32,2002,63.4,,40.0
33,2002,4.6,,37.0
34,2002,11.7,,38.0
35,2002,100,,39.0
36,2002,,,41.0
37,2002,0.5,,42.0
38,2002,2.6,,43.0
39,2002,100,,44.0
40,2002,42.9,,45.0
41,2002,79.8,,48.0
42,2002,0.8,,49.0
43,2002,1.3,,51.0
44,2002,9.4,,50.0
45,2002,89.7,,53.0
46,2002,17,,54.0
47,2002,100,,55.0
48,2002,69.4,,56.0
49,2002,,,57.0
50,2002,100,,58.0
51,2002,100,,59.0
52,2002,100,,60.0
53,2002,4.1,,61.0
54,2002,81.9,,62.0
55,2002,85.6,,63.0
56,2002,90.5,,64.0
57,2002,89.4,,65.0
58,2002,62.4,,66.0
59,2002,19.9,,67.0
60,2002,4.3,,68.0
61,2002,100,,69.0
62,2002,27.2,,213.0
63,2002,0.9,,70.0
64,2002,,,72.0
65,2002,28.2,,73.0
66,2002,100,,74.0
67,2002,100,,75.0
68,2002,,,77.0
69,2002,67.6,,79.0
70,2002,3.6,,80.0
71,2002,48.8,,81.0
72,2002,100,,82.0
73,2002,7.5,,83.0
74,2002,,,84.0
75,2002,100,,85.0
76,2002,,,86.0
77,2002,92.9,,87.0
78,2002,,,89.0
79,2002,38.9,,90.0
80,2002,0.8,,92.0
81,2002,1.3,,93.0
82,2002,100,,94.0
83,2002,2.8,,95.0
84,2002,33.4,,98.0
85,2002,,,99.0
86,2002,100,,100.0
87,2002,100,,101.0
88,2002,25.1,,102.0
89,2002,8.8,,103.0
90,2002,92.5,,104.0
91,2002,74.4,,105.0
92,2002,100,,106.0
93,2002,,,107.0
94,2002,100,,108.0
95,2002,100,,109.0
96,2002,79.5,,110.0
97,2002,100,,111.0
98,2002,99.7,,113.0
99,2002,86.1,,114.0
100,2002,2.5,,115.0
101,2002,1,,116.0
102,2002,1.8,,117.0
103,2002,100,,118.0
105,2002,100,,119.0
106,2002,56.1,,120.0
107,2002,1.5,,121.0
108,2002,100,,122.0
109,2002,,,123.0
110,2002,19.2,,124.0
111,2002,0.5,,125.0
112,2002,,,126.0
113,2002,,,127.0
114,2002,100,,128.0
115,2002,100,,129.0
116,2002,,,130.0
117,2002,1.2,,132.0
118,2002,2.1,,133.0
119,2002,98.1,,134.0
120,2002,40.4,,135.0
121,2002,0.8,,136.0
122,2002,100,,137.0
123,2002,12.7,,138.0
124,2002,33,,140.0
125,2002,94.4,,141.0
126,2002,83.7,,143.0
127,2002,10.7,,144.0
128,2002,70.4,,145.0
129,2002,100,,146.0
130,2002,23.6,,147.0
131,2002,66.9,,148.0
132,2002,91.7,,150.0
133,2002,2.2,,151.0
134,2002,2.5,,152.0
135,2002,35.1,,153.0
136,2002,100,,154.0
137,2002,8.1,,155.0
138,2002,100,,156.0
139,2002,,,157.0
140,2002,100,,158.0
141,2002,36,,159.0
142,2002,0.9,,160.0
143,2002,0.9,,161.0
144,2002,57.7,,131.0
145,2002,,,164.0
146,2002,100,,165.0
147,2002,100,,166.0
148,2002,25.8,,167.0
149,2002,52.6,,168.0
150,2002,100,,170.0
151,2002,5.6,,171.0
152,2002,48.8,,172.0
153,2002,48.7,,173.0
154,2002,39.9,,174.0
155,2002,100,,176.0
156,2002,100,,177.0
157,2002,,,178.0
158,2002,100,,179.0
159,2002,100,,181.0
160,2002,99.9,,182.0
161,2002,0.1,,183.0
162,2002,19.4,,191.0
163,2002,100,,192.0
164,2002,0.4,,193.0
165,2002,100,,194.0
166,2002,37,,195.0
167,2002,59.7,,196.0
168,2002,100,,197.0
169,2002,0.1,,198.0
170,2002,100,,199.0
171,2002,,,200.0
172,2002,100,,201.0
173,2002,100,,202.0
174,2002,8.4,,203.0
175,2002,0.4,,204.0
176,2002,60,,205.0
177,2002,0.3,,207.0
178,2002,100,,208.0
179,2002,17.7,,209.0
180,2002,100,,186.0
181,2002,88.3,,187.0
182,2002,,,188.0
183,2002,95.9,,190.0
184,2002,10.7,,210.0
185,2002,78.4,,211.0
186,2002,100,,214.0
187,2002,100,,215.0
188,2002,98.7,,216.0
189,2002,44.1,,218.0
190,2002,0.7,,219.0
191,2002,63.8,,220.0
192,2002,1.2,,221.0
193,2002,0.5,,222.0
194,2002,38.8,,224.0
195,2002,100,,225.0
196,2002,94.2,,226.0
197,2002,91.2,,227.0
198,2002,99.5,,228.0
199,2002,,,229.0
200,2002,10.9,,230.0
201,2002,0.9,,231.0
202,2002,92,,232.0
203,2002,100,,233.0
204,2002,100,,234.0
205,2002,100,,235.0
206,2002,100,,237.0
207,2002,84.1,,238.0
208,2002,15.2,,239.0
209,2002,97,,240.0
210,2002,19.3,,241.0
211,2002,,,243.0
212,2002,,,169.0
213,2002,56.5,,246.0
214,2002,14.6,,247.0
215,2002,33.6,,248.0
216,2003,9,,0.0
217,2003,45.1,,2.0
218,2003,97.8,,3.0
219,2003,,,4.0
220,2003,100,,5.0
221,2003,42.1,,6.0
222,2003,100,,9.0
223,2003,97,,10.0
224,2003,87.2,,11.0
225,2003,,,12.0
226,2003,100,,13.0
227,2003,100,,14.0
228,2003,80,,15.0
229,2003,100,,16.0
230,2003,100,,17.0
231,2003,8.6,,18.0
232,2003,100,,19.0
233,2003,95.5,,20.0
234,2003,100,,21.0
235,2003,81.8,,22.0
236,2003,1.5,,23.0
237,2003,,,24.0
238,2003,38.2,,25.0
239,2003,66.4,,26.0
240,2003,51.3,,28.0
241,2003,49.3,,29.0
242,2003,90.7,,31.0
243,2003,,,242.0
244,2003,100,,33.0
245,2003,,,34.0
246,2003,3.4,,35.0
247,2003,0.3,,36.0
248,2003,63.7,,40.0
249,2003,5.2,,37.0
250,2003,12.8,,38.0
251,2003,100,,39.0
252,2003,,,41.0
253,2003,0.5,,42.0
254,2003,2.5,,43.0
255,2003,100,,44.0
256,2003,44.1,,45.0
257,2003,80.8,,48.0
258,2003,1,,49.0
259,2003,1.5,,51.0
260,2003,10,,50.0
261,2003,90,,53.0
262,2003,16.7,,54.0
263,2003,100,,55.0
264,2003,73,,56.0
265,2003,,,57.0
266,2003,100,,58.0
267,2003,100,,59.0
268,2003,100,,60.0
269,2003,4.3,,61.0
270,2003,82.9,,62.0
271,2003,86.1,,63.0
272,2003,91,,64.0
273,2003,92,,65.0
274,2003,64.4,,66.0
275,2003,20.1,,67.0
276,2003,4.8,,68.0
277,2003,100,,69.0
278,2003,28.6,,213.0
279,2003,1,,70.0
280,2003,,,72.0
281,2003,28.3,,73.0
282,2003,100,,74.0
283,2003,100,,75.0
284,2003,,,77.0
285,2003,69.4,,79.0
286,2003,3.5,,80.0
287,2003,50.3,,81.0
288,2003,100,,82.0
289,2003,8.2,,83.0
290,2003,,,84.0
291,2003,100,,85.0
292,2003,,,86.0
293,2003,93.1,,87.0
294,2003,,,89.0
295,2003,38.3,,90.0
296,2003,0.8,,92.0
297,2003,1.2,,93.0
298,2003,100,,94.0
299,2003,3,,95.0
300,2003,34.8,,98.0
301,2003,,,99.0
302,2003,100,,100.0
303,2003,100,,101.0
304,2003,26,,102.0
305,2003,10.4,,103.0
306,2003,93.7,,104.0
307,2003,78.6,,105.0
308,2003,100,,106.0
309,2003,,,107.0
310,2003,100,,108.0
311,2003,100,,109.0
312,2003,80.9,,110.0
313,2003,100,,111.0
314,2003,99.7,,113.0
315,2003,86.9,,114.0
316,2003,3,,115.0
317,2003,1.1,,116.0
318,2003,2.1,,117.0
319,2003,100,,118.0
321,2003,100,,119.0
322,2003,57.9,,120.0
323,2003,1.6,,121.0
324,2003,100,,122.0
325,2003,,,123.0
326,2003,20.85,,124.0
327,2003,0.5,,125.0
328,2003,,,126.0
329,2003,,,127.0
330,2003,100,,128.0
331,2003,100,,129.0
332,2003,,,130.0
333,2003,1.2,,132.0
334,2003,2.1,,133.0
335,2003,98.1,,134.0
336,2003,51.3,,135.0
337,2003,0.8,,136.0
338,2003,100,,137.0
339,2003,16.8,,138.0
340,2003,34.5,,140.0
341,2003,95,,141.0
342,2003,84.3,,143.0
343,2003,10.8,,144.0
344,2003,74.5,,145.0
345,2003,100,,146.0
346,2003,24.4,,147.0
347,2003,66.8,,148.0
348,2003,92.5,,150.0
349,2003,2.3,,151.0
350,2003,2.9,,152.0
351,2003,35.8,,153.0
352,2003,100,,154.0
353,2003,9.8,,155.0
354,2003,100,,156.0
355,2003,,,157.0
356,2003,100,,158.0
357,2003,36.9,,159.0
358,2003,0.9,,160.0
359,2003,0.9,,161.0
360,2003,59.2,,131.0
361,2003,,,164.0
362,2003,100,,165.0
363,2003,100,,166.0
364,2003,27.1,,167.0
365,2003,52.4,,168.0
366,2003,100,,170.0
367,2003,5.65,,171.0
368,2003,48.9,,172.0
369,2003,51.2,,173.0
370,2003,40,,174.0
371,2003,100,,176.0
372,2003,100,,177.0
373,2003,,,178.0
374,2003,100,,179.0
375,2003,100,,181.0
376,2003,99.9,,182.0
377,2003,0.1,,183.0
378,2003,20.2,,191.0
379,2003,100,,192.0
380,2003,0.4,,193.0
381,2003,100,,194.0
382,2003,38,,195.0
383,2003,60.6,,196.0
384,2003,100,,197.0
385,2003,0.2,,198.0
386,2003,100,,199.0
387,2003,,,200.0
388,2003,100,,201.0
389,2003,100,,202.0
390,2003,8.4,,203.0
391,2003,0.5,,204.0
392,2003,62.3,,205.0
393,2003,0.2,,207.0
394,2003,100,,208.0
395,2003,18.2,,209.0
396,2003,100,,186.0
397,2003,89.8,,187.0
398,2003,,,188.0
399,2003,95.9,,190.0
400,2003,12.6,,210.0
401,2003,79.5,,211.0
402,2003,100,,214.0
403,2003,100,,215.0
404,2003,98.8,,216.0
405,2003,48,,218.0
406,2003,0.7,,219.0
407,2003,64.9,,220.0
408,2003,1.5,,221.0
409,2003,0.7,,222.0
410,2003,41.6,,224.0
411,2003,100,,225.0
412,2003,95.6,,226.0
413,2003,91.7,,227.0
414,2003,99.6,,228.0
415,2003,,,229.0
416,2003,13,,230.0
417,2003,0.8,,231.0
418,2003,92.4,,232.0
419,2003,100,,233.0
420,2003,100,,234.0
421,2003,100,,235.0
422,2003,100,,237.0
423,2003,84.5,,238.0
424,2003,15.1,,239.0
425,2003,96.9,,240.0
426,2003,22.6,,241.0
427,2003,,,243.0
428,2003,,,169.0
429,2003,56.8,,246.0
430,2003,15,,247.0
431,2003,33,,248.0
432,2004,10.5,,0.0
433,2004,47.8,,2.0
434,2004,98.1,,3.0
435,2004,,,4.0
436,2004,100,,5.0
437,2004,41.8,,6.0
438,2004,100,,9.0
439,2004,97.5,,10.0
440,2004,89.7,,11.0
441,2004,,,12.0
442,2004,100,,13.0
443,2004,100,,14.0
444,2004,82.9,,15.0
445,2004,100,,16.0
446,2004,100,,17.0
447,2004,9,,18.0
448,2004,100,,19.0
449,2004,96.2,,20.0
450,2004,100,,21.0
451,2004,82.3,,22.0
452,2004,1.9,,23.0
453,2004,,,24.0
454,2004,42.6,,25.0
455,2004,67.4,,26.0
456,2004,50.2,,28.0
457,2004,51,,29.0
458,2004,91.3,,31.0
459,2004,,,242.0
460,2004,100,,33.0
461,2004,,,34.0
462,2004,3.6,,35.0
463,2004,0.3,,36.0
464,2004,64.3,,40.0
465,2004,6.1,,37.0
466,2004,13.8,,38.0
467,2004,100,,39.0
468,2004,,,41.0
469,2004,0.5,,42.0
470,2004,2.3,,43.0
471,2004,100,,44.0
472,2004,45.45,,45.0
473,2004,81.1,,48.0
474,2004,1.2,,49.0
475,2004,1.8,,51.0
476,2004,10.6,,50.0
477,2004,90.4,,53.0
478,2004,16.5,,54.0
479,2004,100,,55.0
480,2004,75.95,,56.0
481,2004,,,57.0
482,2004,100,,58.0
483,2004,100,,59.0
484,2004,100,,60.0
485,2004,4.5,,61.0
486,2004,83.9,,62.0
487,2004,86.3,,63.0
488,2004,91.8,,64.0
489,2004,94.2,,65.0
490,2004,66.15,,66.0
491,2004,20.3,,67.0
492,2004,5.4,,68.0
493,2004,100,,69.0
494,2004,29.6,,213.0
495,2004,1.1,,70.0
496,2004,,,72.0
497,2004,28.45,,73.0
498,2004,100,,74.0
499,2004,100,,75.0
500,2004,,,77.0
501,2004,71,,79.0
502,2004,3.5,,80.0
503,2004,52.1,,81.0
504,2004,100,,82.0
505,2004,8.9,,83.0
506,2004,,,84.0
507,2004,100,,85.0
508,2004,,,86.0
509,2004,93.2,,87.0
510,2004,,,89.0
511,2004,37.6,,90.0
512,2004,0.8,,92.0
513,2004,1.2,,93.0
514,2004,100,,94.0
515,2004,3.1,,95.0
516,2004,36.2,,98.0
517,2004,,,99.0
518,2004,100,,100.0
519,2004,100,,101.0
520,2004,27.3,,102.0
521,2004,12.5,,103.0
522,2004,94.3,,104.0
523,2004,82.5,,105.0
524,2004,100,,106.0
525,2004,,,107.0
526,2004,100,,108.0
527,2004,100,,109.0
528,2004,82.4,,110.0
529,2004,100,,111.0
530,2004,99.8,,113.0
531,2004,87.9,,114.0
532,2004,3.5,,115.0
533,2004,1.3,,116.0
534,2004,2.4,,117.0
535,2004,100,,118.0
537,2004,100,,119.0
538,2004,60.4,,120.0
539,2004,1.8,,121.0
540,2004,100,,122.0
541,2004,,,123.0
542,2004,22.4,,124.0
543,2004,0.5,,125.0
544,2004,,,126.0
545,2004,,,127.0
546,2004,100,,128.0
547,2004,100,,129.0
548,2004,,,130.0
549,2004,1.1,,132.0
550,2004,2.1,,133.0
551,2004,98.1,,134.0
552,2004,61.8,,135.0
553,2004,0.8,,136.0
554,2004,100,,137.0
555,2004,21.7,,138.0
556,2004,36,,140.0
557,2004,95.7,,141.0
558,2004,84.8,,143.0
559,2004,10.8,,144.0
560,2004,78.2,,145.0
561,2004,100,,146.0
562,2004,25,,147.0
563,2004,66.3,,148.0
564,2004,93.2,,150.0
565,2004,2.4,,151.0
566,2004,3.4,,152.0
567,2004,36.5,,153.0
568,2004,100,,154.0
569,2004,11.4,,155.0
570,2004,100,,156.0
571,2004,,,157.0
572,2004,100,,158.0
573,2004,38.1,,159.0
574,2004,0.9,,160.0
575,2004,1,,161.0
576,2004,60.1,,131.0
577,2004,,,164.0
578,2004,100,,165.0
579,2004,100,,166.0
580,2004,27.9,,167.0
581,2004,51.6,,168.0
582,2004,100,,170.0
583,2004,5.9,,171.0
584,2004,49,,172.0
585,2004,53.8,,173.0
586,2004,40.2,,174.0
587,2004,100,,176.0
588,2004,100,,177.0
589,2004,,,178.0
590,2004,100,,179.0
591,2004,100,,181.0
592,2004,99.9,,182.0
593,2004,0.1,,183.0
594,2004,21.1,,191.0
595,2004,100,,192.0
596,2004,0.5,,193.0
597,2004,100,,194.0
598,2004,38.4,,195.0
599,2004,61.6,,196.0
600,2004,100,,197.0
601,2004,0.2,,198.0
602,2004,100,,199.0
603,2004,,,200.0
604,2004,100,,201.0
605,2004,100,,202.0
606,2004,8.5,,203.0
607,2004,0.5,,204.0
608,2004,64.5,,205.0
609,2004,0.2,,207.0
610,2004,100,,208.0
611,2004,18.6,,209.0
612,2004,100,,186.0
613,2004,91.1,,187.0
614,2004,,,188.0
615,2004,95.8,,190.0
616,2004,15,,210.0
617,2004,81.1,,211.0
618,2004,100,,214.0
619,2004,100,,215.0
620,2004,98.9,,216.0
621,2004,52,,218.0
622,2004,0.8,,219.0
623,2004,65.9,,220.0
624,2004,1.7,,221.0
625,2004,0.9,,222.0
626,2004,44.6,,224.0
627,2004,100,,225.0
628,2004,96.6,,226.0
629,2004,92.3,,227.0
630,2004,99.7,,228.0
631,2004,,,229.0
632,2004,15.8,,230.0
633,2004,0.8,,231.0
634,2004,92.8,,232.0
635,2004,100,,233.0
636,2004,100,,234.0
637,2004,100,,235.0
638,2004,100,,237.0
639,2004,84.7,,238.0
640,2004,14.9,,239.0
641,2004,96.9,,240.0
642,2004,25.9,,241.0
643,2004,,,243.0
644,2004,,,169.0
645,2004,57.8,,246.0
646,2004,15.3,,247.0
647,2004,32.4,,248.0
648,2005,11.9,,0.0
649,2005,51.5,,2.0
650,2005,98.4,,3.0
651,2005,,,4.0
652,2005,100,,5.0
653,2005,42.7,,6.0
654,2005,100,,9.0
655,2005,97.7,,10.0
656,2005,91.4,,11.0
657,2005,,,12.0
658,2005,100,,13.0
659,2005,100,,14.0
660,2005,85.5,,15.0
661,2005,100,,16.0
662,2005,100,,17.0
663,2005,9.3,,18.0
664,2005,100,,19.0
665,2005,96.9,,20.0
666,2005,100,,21.0
667,2005,82.8,,22.0
668,2005,2.3,,23.0
669,2005,,,24.0
670,2005,47,,25.0
671,2005,68.8,,26.0
672,2005,49.1,,28.0
673,2005,52.1,,29.0
674,2005,91.6,,31.0
675,2005,,,242.0
676,2005,100,,33.0
677,2005,,,34.0
678,2005,3.9,,35.0
679,2005,0.3,,36.0
680,2005,64.6,,40.0
681,2005,6.8,,37.0
682,2005,14.8,,38.0
683,2005,100,,39.0
684,2005,,,41.0
685,2005,0.5,,42.0
686,2005,2.3,,43.0
687,2005,100,,44.0
688,2005,46.7,,45.0
689,2005,82,,48.0
690,2005,1.5,,49.0
691,2005,2.1,,51.0
692,2005,11.3,,50.0
693,2005,90.6,,53.0
694,2005,16.4,,54.0
695,2005,100,,55.0
696,2005,78.9,,56.0
697,2005,,,57.0
698,2005,100,,58.0
699,2005,100,,59.0
700,2005,100,,60.0
701,2005,4.7,,61.0
702,2005,84.5,,62.0
703,2005,86.55,,63.0
704,2005,92.3,,64.0
705,2005,95.8,,65.0
706,2005,67.8,,66.0
707,2005,20.9,,67.0
708,2005,5.8,,68.0
709,2005,100,,69.0
710,2005,31.2,,213.0
711,2005,1.1,,70.0
712,2005,,,72.0
713,2005,28.8,,73.0
714,2005,100,,74.0
715,2005,100,,75.0
716,2005,,,77.0
717,2005,72.9,,79.0
718,2005,3.4,,80.0
719,2005,53.7,,81.0
720,2005,100,,82.0
721,2005,9.8,,83.0
722,2005,,,84.0
723,2005,100,,85.0
724,2005,,,86.0
725,2005,93.5,,87.0
726,2005,,,89.0
727,2005,37.2,,90.0
728,2005,0.8,,92.0
729,2005,1.2,,93.0
730,2005,100,,94.0
731,2005,3.2,,95.0
732,2005,37.5,,98.0
733,2005,,,99.0
734,2005,100,,100.0
735,2005,100,,101.0
736,2005,28.1,,102.0
737,2005,15,,103.0
738,2005,95.05,,104.0
739,2005,86,,105.0
740,2005,100,,106.0
741,2005,,,107.0
742,2005,100,,108.0
743,2005,100,,109.0
744,2005,83.2,,110.0
745,2005,100,,111.0
746,2005,99.8,,113.0
747,2005,88.8,,114.0
748,2005,4.1,,115.0
749,2005,1.5,,116.0
750,2005,2.8,,117.0
751,2005,100,,118.0
753,2005,100,,119.0
754,2005,62.1,,120.0
755,2005,2,,121.0
756,2005,100,,122.0
757,2005,,,123.0
758,2005,23.9,,124.0
759,2005,0.4,,125.0
760,2005,,,126.0
761,2005,,,127.0
762,2005,100,,128.0
763,2005,100,,129.0
764,2005,,,130.0
765,2005,1.1,,132.0
766,2005,2.1,,133.0
767,2005,98,,134.0
768,2005,70.9,,135.0
769,2005,0.9,,136.0
770,2005,100,,137.0
771,2005,27.7,,138.0
772,2005,37.1,,140.0
773,2005,96,,141.0
774,2005,85.2,,143.0
775,2005,10.9,,144.0
776,2005,81.6,,145.0
777,2005,100,,146.0
778,2005,26.1,,147.0
779,2005,65.8,,148.0
780,2005,93.9,,150.0
781,2005,2.4,,151.0
782,2005,3.9,,152.0
783,2005,37.2,,153.0
784,2005,100,,154.0
785,2005,13,,155.0
786,2005,100,,156.0
787,2005,,,157.0
788,2005,100,,158.0
789,2005,38.8,,159.0
790,2005,0.9,,160.0
791,2005,1,,161.0
792,2005,62.3,,131.0
793,2005,,,164.0
794,2005,100,,165.0
795,2005,100,,166.0
796,2005,29.2,,167.0
797,2005,51.6,,168.0
798,2005,100,,170.0
799,2005,6.1,,171.0
800,2005,49.3,,172.0
801,2005,55.9,,173.0
802,2005,40.4,,174.0
803,2005,100,,176.0
804,2005,100,,177.0
805,2005,,,178.0
806,2005,100,,179.0
807,2005,100,,181.0
808,2005,99.8,,182.0
809,2005,0.1,,183.0
810,2005,21.9,,191.0
811,2005,100,,192.0
812,2005,0.6,,193.0
813,2005,100,,194.0
814,2005,38.5,,195.0
815,2005,62.9,,196.0
816,2005,100,,197.0
817,2005,0.2,,198.0
818,2005,100,,199.0
819,2005,,,200.0
820,2005,100,,201.0
821,2005,100,,202.0
822,2005,8.4,,203.0
823,2005,0.55,,204.0
824,2005,66.7,,205.0
825,2005,0.1,,207.0
826,2005,100,,208.0
827,2005,19.2,,209.0
828,2005,100,,186.0
829,2005,92.2,,187.0
830,2005,,,188.0
831,2005,96,,190.0
832,2005,17.7,,210.0
833,2005,82.1,,211.0
834,2005,100,,214.0
835,2005,100,,215.0
836,2005,98.9,,216.0
837,2005,55.6,,218.0
838,2005,0.8,,219.0
839,2005,67.1,,220.0
840,2005,2,,221.0
841,2005,1.1,,222.0
842,2005,47.2,,224.0
843,2005,100,,225.0
844,2005,97.4,,226.0
845,2005,92.8,,227.0
846,2005,99.7,,228.0
847,2005,,,229.0
848,2005,18.85,,230.0
849,2005,0.8,,231.0
850,2005,93.3,,232.0
851,2005,100,,233.0
852,2005,100,,234.0
853,2005,100,,235.0
854,2005,100,,237.0
855,2005,85,,238.0
856,2005,14.7,,239.0
857,2005,96.9,,240.0
858,2005,29.35,,241.0
859,2005,,,243.0
860,2005,,,169.0
861,2005,57.9,,246.0
862,2005,15.8,,247.0
863,2005,31.9,,248.0
864,2006,13.5,,0.0
865,2006,54.7,,2.0
866,2006,98.6,,3.0
867,2006,,,4.0
868,2006,100,,5.0
869,2006,43.1,,6.0
870,2006,100,,9.0
871,2006,98.1,,10.0
872,2006,92.8,,11.0
873,2006,,,12.0
874,2006,100,,13.0
875,2006,100,,14.0
876,2006,87.8,,15.0
877,2006,100,,16.0
878,2006,100,,17.0
879,2006,9.6,,18.0
880,2006,100,,19.0
881,2006,97.4,,20.0
882,2006,100,,21.0
883,2006,83,,22.0
884,2006,2.8,,23.0
885,2006,,,24.0
886,2006,51,,25.0
887,2006,70.1,,26.0
888,2006,47.9,,28.0
889,2006,53.4,,29.0
890,2006,92.1,,31.0
891,2006,,,242.0
892,2006,100,,33.0
893,2006,,,34.0
894,2006,4.3,,35.0
895,2006,0.3,,36.0
896,2006,65.6,,40.0
897,2006,7.5,,37.0
898,2006,15.7,,38.0
899,2006,100,,39.0
900,2006,,,41.0
901,2006,0.5,,42.0
902,2006,2.2,,43.0
903,2006,100,,44.0
904,2006,48.5,,45.0
905,2006,82.8,,48.0
906,2006,1.8,,49.0
907,2006,2.3,,51.0
908,2006,12.25,,50.0
909,2006,91,,53.0
910,2006,16.4,,54.0
911,2006,100,,55.0
912,2006,81.15,,56.0
913,2006,,,57.0
914,2006,100,,58.0
915,2006,100,,59.0
916,2006,100,,60.0
917,2006,5,,61.0
918,2006,85.6,,62.0
919,2006,86.7,,63.0
920,2006,92.7,,64.0
921,2006,97,,65.0
922,2006,69.5,,66.0
923,2006,21.2,,67.0
924,2006,6.3,,68.0
925,2006,100,,69.0
926,2006,32.6,,213.0
927,2006,1.3,,70.0
928,2006,,,72.0
929,2006,29.1,,73.0
930,2006,100,,74.0
931,2006,100,,75.0
932,2006,,,77.0
933,2006,74.4,,79.0
934,2006,3.2,,80.0
935,2006,55.7,,81.0
936,2006,100,,82.0
937,2006,10.7,,83.0
938,2006,,,84.0
939,2006,100,,85.0
940,2006,,,86.0
941,2006,93.4,,87.0
942,2006,,,89.0
943,2006,36.8,,90.0
944,2006,0.8,,92.0
945,2006,1.2,,93.0
946,2006,100,,94.0
947,2006,3.2,,95.0
948,2006,38.9,,98.0
949,2006,,,99.0
950,2006,100,,100.0
951,2006,100,,101.0
952,2006,29.3,,102.0
953,2006,18.5,,103.0
954,2006,95.7,,104.0
955,2006,88.5,,105.0
956,2006,100,,106.0
957,2006,,,107.0
958,2006,100,,108.0
959,2006,100,,109.0
960,2006,84.5,,110.0
961,2006,100,,111.0
962,2006,99.9,,113.0
963,2006,89.3,,114.0
964,2006,4.7,,115.0
965,2006,1.7,,116.0
966,2006,3.4,,117.0
967,2006,100,,118.0
969,2006,100,,119.0
970,2006,64.3,,120.0
971,2006,2.3,,121.0
972,2006,100,,122.0
973,2006,,,123.0
974,2006,25.4,,124.0
975,2006,0.4,,125.0
976,2006,,,126.0
977,2006,,,127.0
978,2006,100,,128.0
979,2006,100,,129.0
980,2006,,,130.0
981,2006,1.1,,132.0
982,2006,2.1,,133.0
983,2006,97.8,,134.0
984,2006,78.3,,135.0
985,2006,0.9,,136.0
986,2006,100,,137.0
987,2006,34.2,,138.0
