id_agro,Year,CleanFuelAndCookingEquipment,Cost of a healthy diet [CoHD],id_country
2858,2015,100,,58.0
2859,2015,100,,59.0
2860,2015,100,,60.0
2861,2015,8.8,,61.0
2862,2015,89.2,,62.0
2863,2015,89.1,,63.0
2864,2015,94.3,,64.0
2865,2015,99.9,,65.0
2866,2015,85.3,,66.0
2867,2015,23.7,,67.0
2868,2015,9.6,,68.0
2869,2015,100,,69.0
2870,2015,45.8,,213.0
2871,2015,4.3,,70.0
2872,2015,,,72.0
2873,2015,40.2,,73.0
2874,2015,100,,74.0
2875,2015,100,,75.0
2876,2015,,,77.0
2877,2015,86.3,,79.0
2878,2015,2,,80.0
2879,2015,79.2,,81.0
2880,2015,100,,82.0
2881,2015,21.6,,83.0
2882,2015,,,84.0
2883,2015,100,,85.0
2884,2015,,,86.0
2885,2015,90.4,,87.0
2886,2015,,,89.0
2887,2015,39.3,,90.0
2888,2015,0.8,,92.0
2889,2015,1.1,,93.0
2890,2015,100,,94.0
2891,2015,3.9,,95.0
2892,2015,45.9,,98.0
2893,2015,,,99.0
2894,2015,100,,100.0
2895,2015,100,,101.0
2896,2015,47.4,,102.0
2897,2015,67.3,,103.0
2898,2015,97.1,,104.0
2899,2015,98.5,,105.0
2900,2015,100,,106.0
2901,2015,,,107.0
2902,2015,100,,108.0
2903,2015,100,,109.0
2904,2015,83.8,,110.0
2905,2015,100,,111.0
2906,2015,99.9,,113.0
2907,2015,93.2,,114.0
2908,2015,11.9,,115.0
2909,2015,6.3,,116.0
2910,2015,8.8,,117.0
2911,2015,100,,118.0
2913,2015,100,,119.0
2914,2015,76.6,,120.0
2915,2015,5.8,,121.0
2916,2015,100,,122.0
2917,2015,,,123.0
2918,2015,36.8,,124.0
2919,2015,0.4,,125.0
2920,2015,,,126.0
2921,2015,,,127.0
2922,2015,100,,128.0
2923,2015,100,,129.0
2924,2015,,,130.0
2925,2015,1,,132.0
2926,2015,2.3,,133.0
2927,2015,92.7,,134.0
2928,2015,98.4,,135.0
2929,2015,0.9,,136.0
2930,2015,100,,137.0
2931,2015,64.3,,138.0
2932,2015,44.2,,140.0
2933,2015,98.5,,141.0
2934,2015,84.5,,143.0
2935,2015,12.9,,144.0
2936,2015,96.1,,145.0
2937,2015,100,,146.0
2938,2015,44.3,,147.0
2939,2015,61.4,,148.0
2940,2015,97.9,,150.0
2941,2015,3.9,,151.0
2942,2015,20.9,,152.0
2943,2015,44.2,,153.0
2944,2015,100,,154.0
2945,2015,29.7,,155.0
2946,2015,100,,156.0
2947,2015,,,157.0
2948,2015,100,,158.0
2949,2015,51,,159.0
2950,2015,2.2,,160.0
2951,2015,5.5,,161.0
2952,2015,73.5,,131.0
2953,2015,,,164.0
2954,2015,100,,165.0
2955,2015,100,,166.0
2956,2015,42,,167.0
2957,2015,40,,168.0
2958,2015,100,,170.0
2959,2015,8.9,,171.0
2960,2015,65.5,,172.0
2961,2015,75.5,,173.0
2962,2015,44.2,,174.0
2963,2015,100,,176.0
2964,2015,100,,177.0
2965,2015,,,178.0
2966,2015,100,,179.0
2967,2015,100,,181.0
2968,2015,99.5,,182.0
2969,2015,0.9,,183.0
2970,2015,31.6,,191.0
2971,2015,100,,192.0
2972,2015,2.1,,193.0
2973,2015,100,,194.0
2974,2015,27.5,,195.0
2975,2015,72.9,,196.0
2976,2015,100,,197.0
2977,2015,0.6,,198.0
2978,2015,100,,199.0
2979,2015,,,200.0
2980,2015,100,,201.0
2981,2015,100,,202.0
2982,2015,8.3,,203.0
2983,2015,2,,204.0
2984,2015,83.8,,205.0
2985,2015,0,,207.0
2986,2015,100,,208.0
2987,2015,26,,209.0
2988,2015,100,,186.0
2989,2015,95.3,,187.0
2990,2015,,,188.0
2991,2015,94.3,,190.0
2992,2015,48,,210.0
2993,2015,91.5,,211.0
2994,2015,100,,214.0
2995,2015,100,,215.0
2996,2015,96.3,,216.0
2997,2015,77.6,,218.0
2998,2015,3.2,,219.0
2999,2015,78.7,,220.0
3000,2015,9,,221.0
3001,2015,6.7,,222.0
3002,2015,72.5,,224.0
3003,2015,100,,225.0
3004,2015,99.8,,226.0
3005,2015,94.8,,227.0
3006,2015,99.9,,228.0
3007,2015,,,229.0
3008,2015,66.3,,230.0
3009,2015,0.9,,231.0
3010,2015,95.3,,232.0
3011,2015,100,,233.0
3012,2015,100,,234.0
3013,2015,100,,235.0
3014,2015,100,,237.0
3015,2015,83.8,,238.0
3016,2015,9.1,,239.0
3017,2015,96.4,,240.0
3018,2015,78,,241.0
3019,2015,,,243.0
3020,2015,,,169.0
3021,2015,57.4,,246.0
3022,2015,13.9,,247.0
3023,2015,30,,248.0
3024,2016,28.8,,0.0
3025,2016,78.3,,2.0
3026,2016,99.6,,3.0
3027,2016,,,4.0
3028,2016,100,,5.0
3029,2016,47.8,,6.0
3030,2016,100,,9.0
3031,2016,99.8,,10.0
3032,2016,97.6,,11.0
3033,2016,,,12.0
3034,2016,100,,13.0
3035,2016,100,,14.0
3036,2016,97.3,,15.0
3037,2016,100,,16.0
3038,2016,100,,17.0
3039,2016,19.4,,18.0
3040,2016,100,,19.0
3041,2016,99.5,,20.0
3042,2016,100,,21.0
3043,2016,83.2,,22.0
3044,2016,5.2,,23.0
3045,2016,,,24.0
3046,2016,80,,25.0
3047,2016,83.5,,26.0
3048,2016,41.05,,28.0
3049,2016,62.5,,29.0
3050,2016,95.8,,31.0
3051,2016,,,242.0
3052,2016,100,,33.0
3053,2016,,,34.0
3054,2016,10,,35.0
3055,2016,0.2,,36.0
3056,2016,76.7,,40.0
3057,2016,23.4,,37.0
3058,2016,23.6,,38.0
3059,2016,100,,39.0
3060,2016,,,41.0
3061,2016,0.6,,42.0
3062,2016,4.7,,43.0
3063,2016,100,,44.0
3064,2016,74.4,,45.0
3065,2016,90,,48.0
3066,2016,6.3,,49.0
3067,2016,3.9,,51.0
3068,2016,27.7,,50.0
3069,2016,94.6,,53.0
3070,2016,27.3,,54.0
3071,2016,100,,55.0
3072,2016,93.4,,56.0
3073,2016,,,57.0
3074,2016,100,,58.0
3075,2016,100,,59.0
3076,2016,100,,60.0
3077,2016,9.05,,61.0
3078,2016,89.1,,62.0
3079,2016,89.6,,63.0
3080,2016,94.4,,64.0
3081,2016,99.9,,65.0
3082,2016,87,,66.0
3083,2016,23.65,,67.0
3084,2016,9.8,,68.0
3085,2016,100,,69.0
3086,2016,46.7,,213.0
3087,2016,4.9,,70.0
3088,2016,,,72.0
3089,2016,42.7,,73.0
3090,2016,100,,74.0
3091,2016,100,,75.0
3092,2016,,,77.0
3093,2016,87.2,,79.0
3094,2016,1.9,,80.0
3095,2016,81.9,,81.0
3096,2016,100,,82.0
3097,2016,22.9,,83.0
3098,2016,,,84.0
3099,2016,100,,85.0
3100,2016,,,86.0
3101,2016,89.5,,87.0
3102,2016,,,89.0
3103,2016,40.2,,90.0
3104,2016,0.8,,92.0
3105,2016,1.1,,93.0
3106,2016,100,,94.0
3107,2016,3.9,,95.0
3108,2016,46.5,,98.0
3109,2016,,,99.0
3110,2016,100,,100.0
3111,2016,100,,101.0
3112,2016,50.9,,102.0
3113,2016,71.6,,103.0
3114,2016,97,,104.0
3115,2016,98.8,,105.0
3116,2016,100,,106.0
3117,2016,,,107.0
3118,2016,100,,108.0
3119,2016,100,,109.0
3120,2016,82.7,,110.0
3121,2016,100,,111.0
3122,2016,99.9,,113.0
3123,2016,93.4,,114.0
3124,2016,13.8,,115.0
3125,2016,7.2,,116.0
3126,2016,9.3,,117.0
3127,2016,100,,118.0
3129,2016,100,,119.0
3130,2016,76.9,,120.0
3131,2016,6.2,,121.0
3132,2016,100,,122.0
3133,2016,,,123.0
3134,2016,37.8,,124.0
3135,2016,0.4,,125.0
3136,2016,,,126.0
3137,2016,,,127.0
3138,2016,100,,128.0
3139,2016,100,,129.0
3140,2016,,,130.0
3141,2016,1,,132.0
3142,2016,2.2,,133.0
3143,2016,91.6,,134.0
3144,2016,98.8,,135.0
3145,2016,1,,136.0
3146,2016,100,,137.0
3147,2016,64.7,,138.0
3148,2016,44.6,,140.0
3149,2016,98.7,,141.0
3150,2016,84.7,,143.0
3151,2016,12.8,,144.0
3152,2016,96.6,,145.0
3153,2016,100,,146.0
3154,2016,45.9,,147.0
3155,2016,61.6,,148.0
3156,2016,97.9,,150.0
3157,2016,4.2,,151.0
3158,2016,24.3,,152.0
3159,2016,44.8,,153.0
3160,2016,100,,154.0
3161,2016,31.3,,155.0
3162,2016,100,,156.0
3163,2016,,,157.0
3164,2016,100,,158.0
3165,2016,52.1,,159.0
3166,2016,2.6,,160.0
3167,2016,7.3,,161.0
3168,2016,75.1,,131.0
3169,2016,,,164.0
3170,2016,100,,165.0
3171,2016,100,,166.0
3172,2016,43.3,,167.0
3173,2016,39.1,,168.0
3174,2016,100,,170.0
3175,2016,9.1,,171.0
3176,2016,66.4,,172.0
3177,2016,77.6,,173.0
3178,2016,45.7,,174.0
3179,2016,100,,176.0
3180,2016,100,,177.0
3181,2016,,,178.0
3182,2016,100,,179.0
3183,2016,100,,181.0
3184,2016,99.5,,182.0
3185,2016,1.2,,183.0
3186,2016,32.65,,191.0
3187,2016,100,,192.0
3188,2016,2.4,,193.0
3189,2016,100,,194.0
3190,2016,27.3,,195.0
3191,2016,74,,196.0
3192,2016,100,,197.0
3193,2016,0.6,,198.0
3194,2016,100,,199.0
3195,2016,,,200.0
3196,2016,100,,201.0
3197,2016,100,,202.0
3198,2016,8.4,,203.0
3199,2016,2.4,,204.0
3200,2016,84.9,,205.0
3201,2016,0,,207.0
3202,2016,100,,208.0
3203,2016,27.3,,209.0
3204,2016,100,,186.0
3205,2016,95.1,,187.0
3206,2016,,,188.0
3207,2016,93.8,,190.0
3208,2016,51.1,,210.0
3209,2016,92.2,,211.0
3210,2016,100,,214.0
3211,2016,100,,215.0
3212,2016,95.7,,216.0
3213,2016,79.3,,218.0
3214,2016,3.9,,219.0
3215,2016,79.8,,220.0
3216,2016,10.2,,221.0
3217,2016,7.6,,222.0
3218,2016,75.5,,224.0
3219,2016,100,,225.0
3220,2016,99.8,,226.0
3221,2016,95,,227.0
3222,2016,99.9,,228.0
3223,2016,,,229.0
3224,2016,69.1,,230.0
3225,2016,0.8,,231.0
3226,2016,95.2,,232.0
3227,2016,100,,233.0
3228,2016,100,,234.0
3229,2016,100,,235.0
3230,2016,100,,237.0
3231,2016,83.3,,238.0
3232,2016,8.7,,239.0
3233,2016,96.2,,240.0
3234,2016,83.6,,241.0
3235,2016,,,243.0
3236,2016,,,169.0
3237,2016,56.5,,246.0
3238,2016,13.4,,247.0
3239,2016,30,,248.0
3240,2017,30.3,,0.0
3241,2017,79.6,3.04,2.0
3242,2017,99.7,4.06,3.0
3243,2017,,,4.0
3244,2017,100,,5.0
3245,2017,48.3,3.44,6.0
3246,2017,100,3.93,9.0
3247,2017,99.8,3.32,10.0
3248,2017,97.7,3.21,11.0
3249,2017,,3.47,12.0
3250,2017,100,2.33,13.0
3251,2017,100,2.06,14.0
3252,2017,97.6,2.87,15.0
3253,2017,100,4.28,16.0
3254,2017,100,3.07,17.0
3255,2017,20.7,3.03,18.0
3256,2017,100,,19.0
3257,2017,99.6,3.13,20.0
3258,2017,100,2,21.0
3259,2017,83.2,2.5,22.0
3260,2017,5.2,2.84,23.0
3261,2017,,2.95,24.0
3262,2017,81.9,4.07,25.0
3263,2017,84.6,3.5,26.0
3264,2017,41.3,4.07,28.0
3265,2017,63,3.13,29.0
3266,2017,96.1,3.22,31.0
3267,2017,,3.54,242.0
3268,2017,100,3.98,33.0
3269,2017,,3.39,34.0
3270,2017,10.8,2.67,35.0
3271,2017,0.1,3.34,36.0
3272,2017,77.9,3.2,40.0
3273,2017,26.9,3.72,37.0
3274,2017,24.3,2.58,38.0
3275,2017,100,3.08,39.0
3276,2017,,3.58,41.0
3277,2017,0.7,2.96,42.0
3278,2017,5.2,2.75,43.0
3279,2017,100,3.38,44.0
3280,2017,77.1,2.68,45.0
3281,2017,90.7,2.84,48.0
3282,2017,6.7,4.55,49.0
3283,2017,3.9,4.3,51.0
3284,2017,30,3.02,50.0
3285,2017,95,3.54,53.0
3286,2017,29.6,2.46,54.0
3287,2017,100,3.31,55.0
3288,2017,93.65,,56.0
3289,2017,,3.02,57.0
3290,2017,100,2.89,58.0
3291,2017,100,2.81,59.0
3292,2017,100,2.2,60.0
3293,2017,9.6,2.79,61.0
3294,2017,88.9,4.3,62.0
3295,2017,90.2,3.33,63.0
3296,2017,94.4,2.5,64.0
3297,2017,99.9,3.83,65.0
3298,2017,88.3,,66.0
3299,2017,23.3,3.68,67.0
3300,2017,9.8,,68.0
3301,2017,100,3.14,69.0
3302,2017,47.2,3.37,213.0
3303,2017,5.4,2.83,70.0
3304,2017,,,72.0
3305,2017,44.9,3.24,73.0
3306,2017,100,2.53,74.0
3307,2017,100,2.58,75.0
3308,2017,,,77.0
3309,2017,88,3.25,79.0
3310,2017,1.8,2.65,80.0
3311,2017,84.2,,81.0
3312,2017,100,2.64,82.0
3313,2017,24.2,3.46,83.0
3314,2017,,,84.0
3315,2017,100,2.93,85.0
3316,2017,,,86.0
3317,2017,88.9,4.52,87.0
3318,2017,,,89.0
3319,2017,41,2.43,90.0
3320,2017,0.8,2.27,92.0
3321,2017,1.1,2.95,93.0
3322,2017,100,4.63,94.0
3323,2017,4,3.93,95.0
3324,2017,46.9,3.63,98.0
3325,2017,,3.64,99.0
3326,2017,100,3.36,100.0
3327,2017,100,2.38,101.0
3328,2017,54.3,2.86,102.0
3329,2017,75.5,3.69,103.0
3330,2017,96.8,3.01,104.0
3331,2017,99,3.38,105.0
3332,2017,100,2.33,106.0
3333,2017,,,107.0
3334,2017,100,2.51,108.0
3335,2017,100,2.74,109.0
3336,2017,81.7,4.94,110.0
3337,2017,100,5.48,111.0
3338,2017,99.9,2.95,113.0
3339,2017,93.4,2.12,114.0
3340,2017,15.75,2.79,115.0
3341,2017,8.2,,116.0
3342,2017,10,,117.0
3343,2017,100,4.73,118.0
3345,2017,100,2.17,119.0
3346,2017,77.2,3.23,120.0
3347,2017,6.8,3.8,121.0
3348,2017,100,3.04,122.0
3349,2017,,1.47,123.0
3350,2017,38.7,3.52,124.0
3351,2017,0.5,3.08,125.0
3352,2017,,,126.0
3353,2017,,,127.0
3354,2017,100,2.85,128.0
3355,2017,100,2.46,129.0
3356,2017,,,130.0
3357,2017,1,3.03,132.0
3358,2017,2,2.46,133.0
3359,2017,90.7,2.99,134.0
3360,2017,99.1,3.45,135.0
3361,2017,1,2.87,136.0
3362,2017,100,3.35,137.0
3363,2017,64.9,,138.0
3364,2017,45.2,3.73,140.0
3365,2017,98.8,3.43,141.0
3366,2017,84.8,2.9,143.0
3367,2017,12.9,,144.0
3368,2017,96.8,2.35,145.0
3369,2017,100,,146.0
3370,2017,47.6,4.22,147.0
3371,2017,61.6,3.21,148.0
3372,2017,98.1,2.6,150.0
3373,2017,4.5,2.81,151.0
3374,2017,27.9,3.71,152.0
3375,2017,45.5,3.28,153.0
3376,2017,100,,154.0
3377,2017,32.8,3.3,155.0
3378,2017,100,2.21,156.0
3379,2017,,,157.0
3380,2017,100,2.65,158.0
3381,2017,53.4,3.67,159.0
3382,2017,2.9,3.22,160.0
3383,2017,9.8,2.88,161.0
3384,2017,75.7,3.29,131.0
3385,2017,,,164.0
3386,2017,100,3.32,165.0
3387,2017,100,2.32,166.0
3388,2017,44.5,2.93,167.0
3389,2017,36.5,,168.0
3390,2017,100,3.99,170.0
3391,2017,9.3,,171.0
3392,2017,67.2,3.69,172.0
3393,2017,79.5,3.28,173.0
3394,2017,47.8,3.38,174.0
3395,2017,100,2.95,176.0
3396,2017,100,2.64,177.0
3397,2017,,,178.0
3398,2017,100,2.31,179.0
3399,2017,100,2.79,181.0
3400,2017,99.5,2.25,182.0
3401,2017,1.7,3.09,183.0
3402,2017,33.9,,191.0
3403,2017,100,,192.0
3404,2017,2.6,2.33,193.0
3405,2017,100,2.49,194.0
3406,2017,27.7,2.66,195.0
3407,2017,75.8,3.56,196.0
3408,2017,100,3.51,197.0
3409,2017,0.7,2.69,198.0
3410,2017,100,2.83,199.0
3411,2017,,4.46,200.0
3412,2017,100,2.46,201.0
3413,2017,100,2.6,202.0
3414,2017,8.4,,203.0
3415,2017,2.7,,204.0
3416,2017,85.8,3.05,205.0
3417,2017,0,,207.0
3418,2017,100,2.53,208.0
3419,2017,28.7,3.58,209.0
3420,2017,100,3.35,186.0
3421,2017,94.7,3.44,187.0
3422,2017,,,188.0
3423,2017,93.5,4.34,190.0
3424,2017,54.1,2.53,210.0
3425,2017,92.9,4.42,211.0
3426,2017,100,2.71,214.0
3427,2017,100,2.39,215.0
3428,2017,95,,216.0
3429,2017,80.6,3.11,218.0
3430,2017,4.5,2.21,219.0
3431,2017,81,4.03,220.0
3432,2017,11.15,,221.0
3433,2017,8.1,2.46,222.0
3434,2017,78,,224.0
3435,2017,100,3.91,225.0
3436,2017,99.8,3.66,226.0
3437,2017,95,3.44,227.0
3438,2017,99.9,,228.0
3439,2017,,2.81,229.0
3440,2017,70.4,,230.0
3441,2017,0.8,3.12,231.0
3442,2017,95.1,,232.0
3443,2017,100,2.42,233.0
3444,2017,100,1.7,234.0
3445,2017,100,2.17,235.0
3446,2017,100,2.87,237.0
3447,2017,82.5,4.11,238.0
3448,2017,8,,239.0
3449,2017,96.1,,240.0
3450,2017,88,3.14,241.0
3451,2017,,,243.0
3452,2017,,2.62,169.0
3453,2017,55.4,,246.0
3454,2017,12.6,2.73,247.0
3455,2017,30.1,3.46,248.0
3456,2018,31.4,,0.0
3457,2018,80.7,3.13,2.0
3458,2018,99.7,4.13,3.0
3459,2018,,,4.0
3460,2018,100,,5.0
3461,2018,48.6,3.42,6.0
3462,2018,100,4.11,9.0
3463,2018,99.8,,10.0
3464,2018,97.8,3.28,11.0
3465,2018,,3.68,12.0
3466,2018,100,2.36,13.0
3467,2018,100,2.11,14.0
3468,2018,97.8,2.93,15.0
3469,2018,100,4.39,16.0
3470,2018,100,3.15,17.0
3471,2018,21.9,3.13,18.0
3472,2018,100,,19.0
3473,2018,99.7,3.18,20.0
3474,2018,100,2.07,21.0
3475,2018,83,2.55,22.0
3476,2018,5.3,2.94,23.0
3477,2018,,2.74,24.0
3478,2018,83.3,4.26,25.0
3479,2018,85.6,3.6,26.0
3480,2018,40.8,4.13,28.0
3481,2018,63.7,3.09,29.0
3482,2018,96.2,3.21,31.0
3483,2018,,3.37,242.0
3484,2018,100,4.11,33.0
3485,2018,,3.47,34.0
3486,2018,11.9,2.78,35.0
3487,2018,0.1,3.13,36.0
3488,2018,79,3.26,40.0
3489,2018,31.2,3.81,37.0
3490,2018,25.3,2.65,38.0
3491,2018,100,3.13,39.0
3492,2018,,3.52,41.0
3493,2018,0.7,3.03,42.0
3494,2018,6,2.66,43.0
3495,2018,100,3.52,44.0
3496,2018,79.5,2.74,45.0
3497,2018,91.4,2.87,48.0
3498,2018,7.4,,49.0
3499,2018,3.9,3.8,51.0
3500,2018,31.8,3.06,50.0
3501,2018,95.3,3.58,53.0
3502,2018,32.1,2.52,54.0
3503,2018,100,3.35,55.0
3504,2018,94.2,,56.0
3505,2018,,3.15,57.0
3506,2018,100,2.93,58.0
3507,2018,100,2.83,59.0
3508,2018,100,2.26,60.0
3509,2018,9.8,2.86,61.0
3510,2018,88.5,4.46,62.0
3511,2018,90.7,3.41,63.0
3512,2018,94.5,2.52,64.0
3513,2018,99.9,3.88,65.0
3514,2018,89.7,,66.0
3515,2018,23.3,3.75,67.0
3516,2018,10.1,,68.0
3517,2018,100,3.21,69.0
3518,2018,47.7,3.29,213.0
3519,2018,6,2.86,70.0
3520,2018,,,72.0
3521,2018,47.3,3.3,73.0
3522,2018,100,2.61,74.0
3523,2018,100,2.66,75.0
3524,2018,,,77.0
3525,2018,88.8,3.3,79.0
3526,2018,1.8,2.71,80.0
3527,2018,86,,81.0
3528,2018,100,2.77,82.0
3529,2018,25.9,3.54,83.0
3530,2018,,,84.0
3531,2018,100,2.99,85.0
3532,2018,,,86.0
3533,2018,88.2,4.65,87.0
3534,2018,,,89.0
3535,2018,42,2.58,90.0
3536,2018,0.9,2.39,92.0
3537,2018,1.1,3.03,93.0
3538,2018,100,4.74,94.0
3539,2018,4.1,4.08,95.0
3540,2018,47.6,3.69,98.0
3541,2018,,3.81,99.0
3542,2018,100,3.45,100.0
3543,2018,100,2.41,101.0
3544,2018,58.6,2.87,102.0
3545,2018,78.9,3.82,103.0
3546,2018,96.6,3.21,104.0
3547,2018,99.1,3.47,105.0
3548,2018,100,2.27,106.0
3549,2018,,,107.0
3550,2018,100,2.58,108.0
3551,2018,100,2.83,109.0
3552,2018,79.8,5.08,110.0
3553,2018,100,5.65,111.0
3554,2018,99.9,2.98,113.0
3555,2018,93.4,2.15,114.0
3556,2018,18.1,2.77,115.0
3557,2018,9.3,,116.0
3558,2018,10.6,,117.0
3559,2018,100,4.92,118.0
3561,2018,100,2.21,119.0
3562,2018,77.3,3.19,120.0
3563,2018,7.3,3.87,121.0
3564,2018,100,3.03,122.0
3565,2018,,1.49,123.0
3566,2018,39.2,3.62,124.0
3567,2018,0.5,3.09,125.0
3568,2018,,,126.0
3569,2018,,,127.0
3570,2018,100,2.87,128.0
3571,2018,100,2.59,129.0
3572,2018,,,130.0
3573,2018,1.1,3.17,132.0
3574,2018,1.9,2.53,133.0
3575,2018,89.5,3.08,134.0
3576,2018,99.3,3.5,135.0
3577,2018,1,3,136.0
3578,2018,100,3.49,137.0
3579,2018,65.1,,138.0
3580,2018,46,3.87,140.0
3581,2018,98.8,3.52,141.0
3582,2018,85,2.97,143.0
3583,2018,13.1,,144.0
3584,2018,97,2.46,145.0
3585,2018,100,,146.0
3586,2018,48.9,4.33,147.0
3587,2018,61.75,3.24,148.0
3588,2018,98.1,2.64,150.0
3589,2018,4.6,2.77,151.0
3590,2018,31.9,3.79,152.0
3591,2018,46,3.33,153.0
3592,2018,100,,154.0
3593,2018,34.3,3.34,155.0
3594,2018,100,2.27,156.0
3595,2018,,,157.0
3596,2018,100,2.57,158.0
3597,2018,54.6,3.73,159.0
3598,2018,3.3,3.17,160.0
3599,2018,12.9,3.01,161.0
3600,2018,76.8,3.3,131.0
3601,2018,,,164.0
3602,2018,100,3.43,165.0
3603,2018,100,2.34,166.0
3604,2018,46.3,2.91,167.0
3605,2018,34.8,,168.0
3606,2018,100,4.03,170.0
3607,2018,9.5,,171.0
3608,2018,67.7,3.77,172.0
3609,2018,81.4,3.26,173.0
3610,2018,49.9,3.52,174.0
3611,2018,100,3.03,176.0
3612,2018,100,2.73,177.0
3613,2018,,,178.0
3614,2018,100,2.36,179.0
3615,2018,100,2.84,181.0
3616,2018,99.5,2.28,182.0
3617,2018,2.4,2.94,183.0
3618,2018,34.8,,191.0
3619,2018,100,,192.0
3620,2018,2.8,2.4,193.0
3621,2018,100,2.65,194.0
3622,2018,28.2,2.73,195.0
3623,2018,77.1,3.64,196.0
3624,2018,100,3.47,197.0
3625,2018,0.7,2.8,198.0
3626,2018,100,2.92,199.0
3627,2018,,4.79,200.0
3628,2018,100,2.53,201.0
3629,2018,100,2.7,202.0
3630,2018,8.4,,203.0
3631,2018,3,,204.0
3632,2018,86.6,3.08,205.0
3633,2018,0,,207.0
3634,2018,100,2.57,208.0
3635,2018,29.9,3.58,209.0
3636,2018,100,3.55,186.0
3637,2018,94.5,3.59,187.0
3638,2018,,,188.0
3639,2018,93.1,4.45,190.0
3640,2018,56.25,2.7,210.0
3641,2018,93.6,4.65,211.0
3642,2018,100,2.77,214.0
3643,2018,100,2.45,215.0
3644,2018,94.6,,216.0
3645,2018,81.7,3.12,218.0
3646,2018,5.3,2.25,219.0
3647,2018,82.2,4.1,220.0
3648,2018,12.4,,221.0
3649,2018,9,2.5,222.0
3650,2018,80.8,,224.0
3651,2018,100,4.01,225.0
3652,2018,99.8,3.74,226.0
3653,2018,95.1,3.58,227.0
3654,2018,99.9,,228.0
3655,2018,,2.9,229.0
3656,2018,72,,230.0
3657,2018,0.8,3.08,231.0
3658,2018,95.3,,232.0
3659,2018,100,2.5,233.0
3660,2018,100,1.75,234.0
3661,2018,100,2.18,235.0
3662,2018,100,2.96,237.0
3663,2018,82,4.3,238.0
3664,2018,7.6,,239.0
3665,2018,95.9,,240.0
3666,2018,91.7,3.2,241.0
3667,2018,,,243.0
3668,2018,,2.66,169.0
3669,2018,54,,246.0
3670,2018,11.9,2.79,247.0
3671,2018,30.3,,248.0
3672,2019,32.6,,0.0
3673,2019,82,3.32,2.0
3674,2019,99.7,4.1,3.0
3675,2019,,,4.0
3676,2019,100,,5.0
3677,2019,49,3.46,6.0
3678,2019,100,4.2,9.0
3679,2019,99.9,,10.0
3680,2019,97.9,3.36,11.0
3681,2019,,3.97,12.0
3682,2019,100,2.4,13.0
3683,2019,100,2.19,14.0
3684,2019,98.1,3,15.0
3685,2019,100,4.36,16.0
3686,2019,100,3.25,17.0
3687,2019,23.5,3.18,18.0
3688,2019,100,,19.0
3689,2019,99.7,3.26,20.0
3690,2019,100,2.16,21.0
3691,2019,83,2.6,22.0
3692,2019,5.4,2.93,23.0
3693,2019,,2.78,24.0
3694,2019,84.7,4.38,25.0
3695,2019,86.6,3.72,26.0
3696,2019,42.05,4.34,28.0
3697,2019,64.4,3.1,29.0
3698,2019,96.4,3.3,31.0
3699,2019,,3.59,242.0
3700,2019,100,4.17,33.0
3701,2019,,3.67,34.0
3702,2019,13.1,2.73,35.0
3703,2019,0.1,3.11,36.0
3704,2019,80.2,3.33,40.0
3705,2019,35.7,3.88,37.0
3706,2019,26.4,2.71,38.0
3707,2019,100,3.19,39.0
3708,2019,,3.32,41.0
3709,2019,0.8,3.08,42.0
3710,2019,6.7,2.59,43.0
3711,2019,100,3.67,44.0
3712,2019,82,2.91,45.0
3713,2019,91.9,2.95,48.0
3714,2019,7.8,,49.0
3715,2019,4,3.52,51.0
3716,2019,33.9,3.04,50.0
3717,2019,95.6,3.67,53.0
3718,2019,34.7,2.63,54.0
3719,2019,100,3.44,55.0
3720,2019,94.4,,56.0
3721,2019,,3.31,57.0
