id_agro,Year,CleanFuelAndCookingEquipment,Cost of a healthy diet [CoHD],id_country
3722,2019,100,3.04,58.0
3723,2019,100,2.97,59.0
3724,2019,100,2.34,60.0
3725,2019,10.2,2.98,61.0
3726,2019,88.1,4.56,62.0
3727,2019,91.3,3.54,63.0
3728,2019,94.4,2.56,64.0
3729,2019,99.9,3.88,65.0
3730,2019,90.9,,66.0
3731,2019,23.1,3.79,67.0
3732,2019,10.2,,68.0
3733,2019,100,3.35,69.0
3734,2019,48.1,3.33,213.0
3735,2019,6.6,2.99,70.0
3736,2019,,,72.0
3737,2019,49.3,3.46,73.0
3738,2019,100,2.72,74.0
3739,2019,100,2.83,75.0
3740,2019,,,77.0
3741,2019,89.3,3.38,79.0
3742,2019,1.8,2.75,80.0
3743,2019,87.8,,81.0
3744,2019,100,2.87,82.0
3745,2019,26.9,3.62,83.0
3746,2019,,,84.0
3747,2019,100,3.1,85.0
3748,2019,,,86.0
3749,2019,87.5,4.72,87.0
3750,2019,,,89.0
3751,2019,43.2,2.73,90.0
3752,2019,0.9,2.48,92.0
3753,2019,1.1,3.11,93.0
3754,2019,100,4.83,94.0
3755,2019,4.2,4.28,95.0
3756,2019,48.1,3.68,98.0
3757,2019,,3.93,99.0
3758,2019,100,3.6,100.0
3759,2019,100,2.52,101.0
3760,2019,62.2,2.92,102.0
3761,2019,82.1,3.83,103.0
3762,2019,96.5,3.64,104.0
3763,2019,99.3,3.54,105.0
3764,2019,100,2.3,106.0
3765,2019,,,107.0
3766,2019,100,2.6,108.0
3767,2019,100,3.01,109.0
3768,2019,79.1,5.29,110.0
3769,2019,100,5.57,111.0
3770,2019,99.9,3.02,113.0
3771,2019,93.4,2.25,114.0
3772,2019,20.7,2.85,115.0
3773,2019,10.45,,116.0
3774,2019,11.3,,117.0
3775,2019,100,4.9,118.0
3777,2019,100,2.25,119.0
3778,2019,77.3,3.25,120.0
3779,2019,8,3.99,121.0
3780,2019,100,3.19,122.0
3781,2019,,1.53,123.0
3782,2019,39.8,3.74,124.0
3783,2019,0.6,3.18,125.0
3784,2019,,,126.0
3785,2019,,,127.0
3786,2019,100,3.04,128.0
3787,2019,100,2.62,129.0
3788,2019,,,130.0
3789,2019,1.3,3.2,132.0
3790,2019,1.8,2.7,133.0
3791,2019,88.2,3.16,134.0
3792,2019,99.5,3.53,135.0
3793,2019,1.1,2.93,136.0
3794,2019,100,3.75,137.0
3795,2019,64.7,,138.0
3796,2019,46.5,3.95,140.0
3797,2019,98.9,3.56,141.0
3798,2019,85.2,2.98,143.0
3799,2019,13.1,,144.0
3800,2019,97.3,2.57,145.0
3801,2019,100,,146.0
3802,2019,50.4,4.55,147.0
3803,2019,61.85,3.49,148.0
3804,2019,98.1,2.65,150.0
3805,2019,4.9,2.84,151.0
3806,2019,36.1,3.86,152.0
3807,2019,46.5,3.41,153.0
3808,2019,100,,154.0
3809,2019,35.5,3.41,155.0
3810,2019,100,2.4,156.0
3811,2019,,,157.0
3812,2019,100,2.7,158.0
3813,2019,55.9,3.77,159.0
3814,2019,3.7,3.15,160.0
3815,2019,16.35,3.12,161.0
3816,2019,78.2,3.48,131.0
3817,2019,,,164.0
3818,2019,100,3.53,165.0
3819,2019,100,2.41,166.0
3820,2019,47.8,2.97,167.0
3821,2019,33.4,,168.0
3822,2019,100,4.13,170.0
3823,2019,9.5,,171.0
3824,2019,68.1,3.78,172.0
3825,2019,83.3,3.3,173.0
3826,2019,52.3,3.57,174.0
3827,2019,100,3.25,176.0
3828,2019,100,2.85,177.0
3829,2019,,,178.0
3830,2019,100,2.42,179.0
3831,2019,100,3.03,181.0
3832,2019,99.5,2.33,182.0
3833,2019,3.3,3.01,183.0
3834,2019,36.3,,191.0
3835,2019,100,,192.0
3836,2019,3.1,2.48,193.0
3837,2019,100,2.82,194.0
3838,2019,28.85,2.77,195.0
3839,2019,78.7,3.84,196.0
3840,2019,100,3.46,197.0
3841,2019,0.7,2.7,198.0
3842,2019,100,2.99,199.0
3843,2019,,4.81,200.0
3844,2019,100,2.69,201.0
3845,2019,100,2.85,202.0
3846,2019,8.6,,203.0
3847,2019,3.3,,204.0
3848,2019,87.4,3.12,205.0
3849,2019,0,,207.0
3850,2019,100,2.71,208.0
3851,2019,31.1,3.55,209.0
3852,2019,100,3.7,186.0
3853,2019,94,3.71,187.0
3854,2019,,,188.0
3855,2019,92.3,4.51,190.0
3856,2019,58.9,2.96,210.0
3857,2019,94.3,4.75,211.0
3858,2019,100,2.91,214.0
3859,2019,100,2.55,215.0
3860,2019,93.6,,216.0
3861,2019,83.1,3.29,218.0
3862,2019,6.2,2.27,219.0
3863,2019,83.1,4.25,220.0
3864,2019,13.7,,221.0
3865,2019,9.6,2.52,222.0
3866,2019,83.6,,224.0
3867,2019,100,4.07,225.0
3868,2019,99.8,3.82,226.0
3869,2019,95.2,3.87,227.0
3870,2019,99.9,,228.0
3871,2019,,2.97,229.0
3872,2019,73.1,,230.0
3873,2019,0.8,3.04,231.0
3874,2019,95.2,,232.0
3875,2019,100,2.55,233.0
3876,2019,100,1.83,234.0
3877,2019,100,2.2,235.0
3878,2019,100,3.04,237.0
3879,2019,81.1,4.48,238.0
3880,2019,7.25,,239.0
3881,2019,95.8,,240.0
3882,2019,94.2,3.3,241.0
3883,2019,,,243.0
3884,2019,,2.74,169.0
3885,2019,52.6,,246.0
3886,2019,11.1,2.88,247.0
3887,2019,30.3,,248.0
3888,2020,33.8,,0.0
3889,2020,83.1,3.4,2.0
3890,2020,99.7,4.06,3.0
3891,2020,,,4.0
3892,2020,100,,5.0
3893,2020,49.7,3.65,6.0
3894,2020,100,4.31,9.0
3895,2020,99.9,,10.0
3896,2020,97.9,3.37,11.0
3897,2020,,4.09,12.0
3898,2020,100,2.51,13.0
3899,2020,100,2.31,14.0
3900,2020,98.1,3.09,15.0
3901,2020,100,4.49,16.0
3902,2020,100,3.48,17.0
3903,2020,24.9,3.23,18.0
3904,2020,100,,19.0
3905,2020,99.7,3.26,20.0
3906,2020,100,2.28,21.0
3907,2020,82.9,2.66,22.0
3908,2020,5.7,2.97,23.0
3909,2020,,2.69,24.0
3910,2020,86,4.66,25.0
3911,2020,87.4,3.71,26.0
3912,2020,40.85,4.34,28.0
3913,2020,64.8,3.2,29.0
3914,2020,96.4,3.53,31.0
3915,2020,,3.52,242.0
3916,2020,100,4.25,33.0
3917,2020,,3.8,34.0
3918,2020,14.5,2.82,35.0
3919,2020,0.1,3.29,36.0
3920,2020,81.1,3.4,40.0
3921,2020,41.3,4,37.0
3922,2020,27.4,2.77,38.0
3923,2020,100,3.33,39.0
3924,2020,,3.56,41.0
3925,2020,0.9,3.12,42.0
3926,2020,7.5,2.75,43.0
3927,2020,100,3.79,44.0
3928,2020,83.8,3.11,45.0
3929,2020,92.6,3.15,48.0
3930,2020,8.3,,49.0
3931,2020,4.1,3.3,51.0
3932,2020,35.9,3.09,50.0
3933,2020,95.9,3.56,53.0
3934,2020,37.4,2.71,54.0
3935,2020,100,3.53,55.0
3936,2020,94.7,,56.0
3937,2020,,3.41,57.0
3938,2020,100,3.14,58.0
3939,2020,100,3,59.0
3940,2020,100,2.41,60.0
3941,2020,10.1,3.1,61.0
3942,2020,87.55,4.67,62.0
3943,2020,91.9,3.68,63.0
3944,2020,94.4,2.62,64.0
3945,2020,99.9,3.73,65.0
3946,2020,91.9,,66.0
3947,2020,22.8,3.83,67.0
3948,2020,10.4,,68.0
3949,2020,100,3.43,69.0
3950,2020,48.6,3.34,213.0
3951,2020,7.4,3.1,70.0
3952,2020,,,72.0
3953,2020,51.8,3.51,73.0
3954,2020,100,2.81,74.0
3955,2020,100,2.94,75.0
3956,2020,,,77.0
3957,2020,90,3.44,79.0
3958,2020,1.8,2.8,80.0
3959,2020,89.6,,81.0
3960,2020,100,2.97,82.0
3961,2020,28.3,3.7,83.0
3962,2020,,,84.0
3963,2020,100,3.13,85.0
3964,2020,,,86.0
3965,2020,86.7,4.87,87.0
3966,2020,,,89.0
3967,2020,44,2.85,90.0
3968,2020,1,2.56,92.0
3969,2020,1,3.2,93.0
3970,2020,100,4.89,94.0
3971,2020,4.3,4.49,95.0
3972,2020,48.9,3.77,98.0
3973,2020,,4.13,99.0
3974,2020,100,3.69,100.0
3975,2020,100,2.7,101.0
3976,2020,66.8,3.01,102.0
3977,2020,84.8,3.99,103.0
3978,2020,96.4,3.61,104.0
3979,2020,99.3,3.54,105.0
3980,2020,100,2.22,106.0
3981,2020,,,107.0
3982,2020,100,2.61,108.0
3983,2020,100,3.09,109.0
3984,2020,76.4,5.53,110.0
3985,2020,100,5.8,111.0
3986,2020,99.9,3.12,113.0
3987,2020,93.5,2.35,114.0
3988,2020,23.6,2.91,115.0
3989,2020,11.8,,116.0
3990,2020,12.3,,117.0
3991,2020,100,5.19,118.0
3993,2020,100,2.34,119.0
3994,2020,77.1,3.46,120.0
3995,2020,8.7,4.17,121.0
3996,2020,100,3.28,122.0
3997,2020,,2.97,123.0
3998,2020,40.2,3.98,124.0
3999,2020,0.7,3.37,125.0
4000,2020,,,126.0
4001,2020,,,127.0
4002,2020,100,3.07,128.0
4003,2020,100,2.62,129.0
4004,2020,,,130.0
4005,2020,1.35,3.23,132.0
4006,2020,1.7,2.84,133.0
4007,2020,86.9,3.28,134.0
4008,2020,99.6,3.72,135.0
4009,2020,1.1,3.02,136.0
4010,2020,100,3.74,137.0
4011,2020,64.8,,138.0
4012,2020,47.3,3.99,140.0
4013,2020,98.9,3.74,141.0
4014,2020,85.4,3.07,143.0
4015,2020,13.2,,144.0
4016,2020,97.4,2.69,145.0
4017,2020,100,,146.0
4018,2020,51.7,4.74,147.0
4019,2020,62.1,3.43,148.0
4020,2020,98.1,2.69,150.0
4021,2020,5.2,2.97,151.0
4022,2020,40.75,3.94,152.0
4023,2020,46.9,3.55,153.0
4024,2020,100,,154.0
4025,2020,36.9,3.52,155.0
4026,2020,100,2.5,156.0
4027,2020,,,157.0
4028,2020,100,2.83,158.0
4029,2020,56.9,3.84,159.0
4030,2020,4.3,3.28,160.0
4031,2020,19.8,3.24,161.0
4032,2020,79.6,3.51,131.0
4033,2020,,,164.0
4034,2020,100,3.62,165.0
4035,2020,100,2.49,166.0
4036,2020,49.4,3.16,167.0
4037,2020,33.2,,168.0
4038,2020,100,4.22,170.0
4039,2020,9.6,,171.0
4040,2020,68.3,3.81,172.0
4041,2020,84.8,3.33,173.0
4042,2020,54.6,3.62,174.0
4043,2020,100,3.38,176.0
4044,2020,100,2.87,177.0
4045,2020,,,178.0
4046,2020,100,2.51,179.0
4047,2020,100,3.17,181.0
4048,2020,99.4,2.44,182.0
4049,2020,4.6,3.2,183.0
4050,2020,37.25,,191.0
4051,2020,100,,192.0
4052,2020,3.4,2.57,193.0
4053,2020,100,3,194.0
4054,2020,30,2.83,195.0
4055,2020,80.4,3.85,196.0
4056,2020,100,3.32,197.0
4057,2020,0.8,2.74,198.0
4058,2020,100,3.12,199.0
4059,2020,,4.9,200.0
4060,2020,100,2.89,201.0
4061,2020,100,2.98,202.0
4062,2020,8.8,,203.0
4063,2020,3.9,,204.0
4064,2020,88.1,3.19,205.0
4065,2020,0,,207.0
4066,2020,100,2.75,208.0
4067,2020,32.6,3.79,209.0
4068,2020,100,3.8,186.0
4069,2020,93.6,3.79,187.0
4070,2020,,,188.0
4071,2020,91.8,4.68,190.0
4072,2020,61,2.82,210.0
4073,2020,94.7,5.11,211.0
4074,2020,100,3,214.0
4075,2020,100,2.59,215.0
4076,2020,92.5,,216.0
4077,2020,84.3,3.57,218.0
4078,2020,7.2,2.32,219.0
4079,2020,84.3,4.39,220.0
4080,2020,14.9,,221.0
4081,2020,10.4,2.59,222.0
4082,2020,85.5,,224.0
4083,2020,100,4.21,225.0
4084,2020,99.9,3.83,226.0
4085,2020,95.3,3.71,227.0
4086,2020,99.9,,228.0
4087,2020,,3.07,229.0
4088,2020,73.8,,230.0
4089,2020,0.7,3.03,231.0
4090,2020,95.1,,232.0
4091,2020,100,2.74,233.0
4092,2020,100,1.86,234.0
4093,2020,100,2.28,235.0
4094,2020,100,3.19,237.0
4095,2020,80.1,4.71,238.0
4096,2020,7.1,,239.0
4097,2020,95.5,,240.0
4098,2020,96,3.56,241.0
4099,2020,,,243.0
4100,2020,,2.63,169.0
4101,2020,51.2,,246.0
4102,2020,10.4,2.92,247.0
4103,2020,30.5,,248.0
4104,2021,34.9,,0.0
4105,2021,83.6,3.55,2.0
4106,2021,99.7,4.36,3.0
4107,2021,,,4.0
4108,2021,100,,5.0
4109,2021,49.8,4,6.0
4110,2021,100,4.48,9.0
4111,2021,99.9,,10.0
4112,2021,98,3.66,11.0
4113,2021,,4.2,12.0
4114,2021,100,2.58,13.0
4115,2021,100,2.43,14.0
4116,2021,98.4,3.28,15.0
4117,2021,100,4.66,16.0
4118,2021,100,3.67,17.0
4119,2021,26.4,3.37,18.0
4120,2021,100,,19.0
4121,2021,99.7,3.42,20.0
4122,2021,100,2.32,21.0
4123,2021,82.8,2.83,22.0
4124,2021,5.8,3.23,23.0
4125,2021,,2.46,24.0
4126,2021,86.8,4.96,25.0
4127,2021,88.3,3.87,26.0
4128,2021,40.9,4.58,28.0
4129,2021,65.4,3.31,29.0
4130,2021,96.5,3.84,31.0
4131,2021,,3.74,242.0
4132,2021,100,4.48,33.0
4133,2021,,3.94,34.0
4134,2021,15.8,3.04,35.0
4135,2021,0.1,3.5,36.0
4136,2021,82,3.51,40.0
4137,2021,47.2,4.18,37.0
4138,2021,28.6,2.95,38.0
4139,2021,100,3.48,39.0
4140,2021,,3.72,41.0
4141,2021,1,3.27,42.0
4142,2021,8.4,2.86,43.0
4143,2021,100,3.86,44.0
4144,2021,85.9,3.08,45.0
4145,2021,93.1,3.34,48.0
4146,2021,9,4.55,49.0
4147,2021,4.3,3.32,51.0
4148,2021,37.7,3.27,50.0
4149,2021,96.2,3.67,53.0
4150,2021,40.3,2.93,54.0
4151,2021,100,3.66,55.0
4152,2021,95,,56.0
4153,2021,,3.68,57.0
4154,2021,100,3.19,58.0
4155,2021,100,3.13,59.0
4156,2021,100,2.49,60.0
4157,2021,10.5,3.27,61.0
4158,2021,86.9,4.91,62.0
4159,2021,92.4,3.91,63.0
4160,2021,94.5,2.72,64.0
4161,2021,99.9,3.88,65.0
4162,2021,92.9,,66.0
4163,2021,22,3.97,67.0
4164,2021,10.4,,68.0
4165,2021,100,3.41,69.0
4166,2021,48.8,3.47,213.0
4167,2021,8,3.37,70.0
4168,2021,,,72.0
4169,2021,54,3.91,73.0
4170,2021,100,2.88,74.0
4171,2021,100,3.04,75.0
4172,2021,,,77.0
4173,2021,90.4,3.61,79.0
4174,2021,1.7,3,80.0
4175,2021,90.9,,81.0
4176,2021,100,3.1,82.0
4177,2021,29.7,3.89,83.0
4178,2021,,,84.0
4179,2021,100,3.25,85.0
4180,2021,,,86.0
4181,2021,85.6,5.12,87.0
4182,2021,,,89.0
4183,2021,45,3,90.0
4184,2021,1,2.75,92.0
4185,2021,1,3.44,93.0
4186,2021,100,5.12,94.0
4187,2021,4.4,4.81,95.0
4188,2021,49.4,3.89,98.0
4189,2021,,4.43,99.0
4190,2021,100,3.71,100.0
4191,2021,100,2.78,101.0
4192,2021,70.5,3.11,102.0
4193,2021,87.2,4.22,103.0
4194,2021,96.1,4.17,104.0
4195,2021,99.4,3.67,105.0
4196,2021,100,2.24,106.0
4197,2021,,,107.0
4198,2021,100,2.75,108.0
4199,2021,100,3.19,109.0
4200,2021,74.7,5.82,110.0
4201,2021,100,5.92,111.0
4202,2021,99.8,3.23,113.0
4203,2021,93.3,2.52,114.0
4204,2021,26.4,3.13,115.0
4205,2021,13.3,,116.0
4206,2021,13.2,,117.0
4207,2021,100,5.57,118.0
4209,2021,100,2.59,119.0
4210,2021,77.3,3.81,120.0
4211,2021,9.4,4.34,121.0
4212,2021,100,3.35,122.0
4213,2021,,5.01,123.0
4214,2021,41.1,4.31,124.0
4215,2021,0.7,3.34,125.0
4216,2021,,,126.0
4217,2021,,,127.0
4218,2021,100,3.15,128.0
4219,2021,100,2.71,129.0
4220,2021,,,130.0
4221,2021,1.45,3.43,132.0
4222,2021,1.5,3.03,133.0
4223,2021,86,3.41,134.0
4224,2021,99.7,3.95,135.0
4225,2021,1.2,3.19,136.0
4226,2021,100,3.94,137.0
4227,2021,64.6,,138.0
4228,2021,48.2,4.27,140.0
4229,2021,99,3.92,141.0
4230,2021,85.7,3.29,143.0
4231,2021,13.4,,144.0
4232,2021,97.4,2.87,145.0
4233,2021,100,,146.0
4234,2021,52.9,5.26,147.0
4235,2021,62.3,3.67,148.0
4236,2021,98,2.79,150.0
4237,2021,5.6,3.26,151.0
4238,2021,45.9,4.25,152.0
4239,2021,47.2,3.79,153.0
4240,2021,100,,154.0
4241,2021,38.4,3.69,155.0
4242,2021,100,2.54,156.0
4243,2021,,,157.0
4244,2021,100,2.86,158.0
4245,2021,58.1,4.07,159.0
4246,2021,4.9,3.56,160.0
4247,2021,23,3.49,161.0
4248,2021,80.2,3.86,131.0
4249,2021,,,164.0
4250,2021,100,3.63,165.0
4251,2021,100,2.59,166.0
4252,2021,51,3.34,167.0
4253,2021,31.2,,168.0
4254,2021,100,4.42,170.0
4255,2021,9.8,,171.0
4256,2021,68.6,4.15,172.0
4257,2021,86.4,3.55,173.0
4258,2021,56.9,3.84,174.0
4259,2021,100,3.43,176.0
4260,2021,100,2.99,177.0
4261,2021,,,178.0
4262,2021,100,2.64,179.0
4263,2021,100,3.24,181.0
4264,2021,99.3,2.63,182.0
4265,2021,6.2,3.22,183.0
4266,2021,38.4,,191.0
4267,2021,100,,192.0
4268,2021,3.7,2.72,193.0
4269,2021,100,3.22,194.0
4270,2021,31.3,2.98,195.0
4271,2021,81.5,3.99,196.0
4272,2021,100,3.62,197.0
4273,2021,0.8,3,198.0
4274,2021,100,3.24,199.0
4275,2021,,5.24,200.0
4276,2021,100,2.98,201.0
4277,2021,100,3.02,202.0
4278,2021,8.8,,203.0
4279,2021,4.2,4.14,204.0
4280,2021,88.7,3.39,205.0
4281,2021,0,3.97,207.0
4282,2021,100,2.91,208.0
4283,2021,34.1,4.13,209.0
4284,2021,100,3.94,186.0
4285,2021,93.1,3.88,187.0
4286,2021,,,188.0
4287,2021,90.9,4.94,190.0
4288,2021,62.8,2.12,210.0
4289,2021,95.1,5.42,211.0
4290,2021,100,3.1,214.0
4291,2021,100,2.65,215.0
4292,2021,91.5,5.11,216.0
4293,2021,85.2,3.71,218.0
4294,2021,8.1,2.43,219.0
4295,2021,85.3,4.53,220.0
4296,2021,16.4,,221.0
4297,2021,11,2.86,222.0
4298,2021,87.6,,224.0
4299,2021,100,4.51,225.0
4300,2021,99.9,4.03,226.0
4301,2021,95.2,3.82,227.0
4302,2021,99.9,,228.0
4303,2021,,3.23,229.0
4304,2021,74.9,,230.0
4305,2021,0.7,3.15,231.0
4306,2021,94.95,,232.0
4307,2021,100,2.86,233.0
4308,2021,100,1.93,234.0
4309,2021,100,2.36,235.0
4310,2021,100,3.31,237.0
4311,2021,79,5.09,238.0
4312,2021,6.6,,239.0
4313,2021,95.1,,240.0
4314,2021,97.1,3.69,241.0
4315,2021,,,243.0
4316,2021,,2.58,169.0
4317,2021,49.6,,246.0
4318,2021,9.6,3.2,247.0
4319,2021,30.5,,248.0
4320,2022,36.1,,0.0
4321,2022,84.6,4.19,2.0
4322,2022,99.7,4.89,3.0
4323,2022,,,4.0
4324,2022,100,,5.0
4325,2022,50,4.41,6.0
4326,2022,100,4.97,9.0
4327,2022,99.9,,10.0
4328,2022,97.9,4.11,11.0
4329,2022,,4.71,12.0
4330,2022,100,2.91,13.0
4331,2022,100,2.76,14.0
4332,2022,98.5,3.74,15.0
4333,2022,100,5.41,16.0
4334,2022,100,4.22,17.0
4335,2022,28,3.64,18.0
4336,2022,100,,19.0
4337,2022,99.7,3.74,20.0
4338,2022,100,2.56,21.0
4339,2022,82.5,3.1,22.0
4340,2022,6,3.42,23.0
4341,2022,,2.35,24.0
4342,2022,88,5.28,25.0
4343,2022,89.1,4.2,26.0
4344,2022,41.1,5.53,28.0
4345,2022,66,3.56,29.0
4346,2022,96.5,4.25,31.0
4347,2022,,3.8,242.0
4348,2022,100,4.9,33.0
4349,2022,,4.74,34.0
4350,2022,17.2,3.57,35.0
4351,2022,0.1,3.97,36.0
4352,2022,83,4.07,40.0
4353,2022,53.5,4.5,37.0
4354,2022,29.4,3.39,38.0
4355,2022,100,3.89,39.0
4356,2022,,3.83,41.0
4357,2022,1,3.53,42.0
4358,2022,9.5,3.27,43.0
4359,2022,100,4.54,44.0
4360,2022,87.8,3.35,45.0
4361,2022,93.6,4.13,48.0
4362,2022,9.6,,49.0
4363,2022,4.3,3.53,51.0
4364,2022,39.65,3.64,50.0
4365,2022,96.4,4.27,53.0
4366,2022,42.6,3.28,54.0
4367,2022,100,4.22,55.0
4368,2022,94.7,,56.0
4369,2022,,4.1,57.0
4370,2022,100,3.54,58.0
4371,2022,100,3.63,59.0
4372,2022,100,2.73,60.0
4373,2022,10.3,3.71,61.0
4374,2022,86.7,5.32,62.0
4375,2022,92.8,4.31,63.0
4376,2022,94.5,2.99,64.0
4377,2022,99.9,4.55,65.0
4378,2022,93.8,,66.0
4379,2022,21.9,4.32,67.0
4380,2022,10.5,,68.0
4381,2022,100,3.88,69.0
4382,2022,48.9,3.69,213.0
4383,2022,8.8,3.72,70.0
4384,2022,,,72.0
4385,2022,56.1,4.28,73.0
4386,2022,100,3.29,74.0
4387,2022,100,3.42,75.0
4388,2022,,,77.0
4389,2022,90.9,3.96,79.0
4390,2022,1.7,3.31,80.0
4391,2022,92.2,,81.0
4392,2022,100,3.56,82.0
4393,2022,31,4.29,83.0
4394,2022,,,84.0
4395,2022,100,3.74,85.0
4396,2022,,,86.0
4397,2022,84.8,5.7,87.0
4398,2022,,,89.0
4399,2022,46.2,3.31,90.0
4400,2022,1.1,3.06,92.0
4401,2022,0.9,3.73,93.0
4402,2022,100,5.53,94.0
4403,2022,4.5,5.26,95.0
4404,2022,50.1,4.37,98.0
4405,2022,,4.88,99.0
4406,2022,100,4.51,100.0
4407,2022,100,3.02,101.0
4408,2022,74.5,3.36,102.0
4409,2022,89.1,4.64,103.0
4410,2022,95.8,5.13,104.0
4411,2022,99.4,4.03,105.0
4412,2022,100,2.48,106.0
4413,2022,,,107.0
4414,2022,100,3.02,108.0
4415,2022,100,3.61,109.0
4416,2022,72.8,6.42,110.0
4417,2022,100,6.54,111.0
4418,2022,99.8,3.45,113.0
4419,2022,93.1,2.79,114.0
4420,2022,30,3.54,115.0
4421,2022,14.8,,116.0
4422,2022,13.9,,117.0
4423,2022,100,6.09,118.0
4425,2022,100,2.89,119.0
4426,2022,77,4.2,120.0
4427,2022,10.2,4.65,121.0
4428,2022,100,3.97,122.0
4429,2022,,6.76,123.0
4430,2022,41.5,4.68,124.0
4431,2022,0.8,3.5,125.0
4432,2022,,,126.0
4433,2022,,,127.0
4434,2022,100,3.72,128.0
4435,2022,100,2.99,129.0
4436,2022,,,130.0
4437,2022,1.5,3.75,132.0
4438,2022,1.4,3.43,133.0
4439,2022,84.1,3.77,134.0
4440,2022,99.7,4.36,135.0
4441,2022,1.2,3.59,136.0
4442,2022,100,4.44,137.0
4443,2022,64,,138.0
4444,2022,48.9,4.86,140.0
4445,2022,99,4.39,141.0
4446,2022,85.7,3.89,143.0
4447,2022,13.2,,144.0
4448,2022,97.6,3.17,145.0
4449,2022,100,,146.0
4450,2022,54.2,5.86,147.0
4451,2022,62.6,4.49,148.0
4452,2022,97.9,3.14,150.0
4453,2022,6,3.6,151.0
4454,2022,50.7,4.56,152.0
4455,2022,47.4,4.16,153.0
4456,2022,100,,154.0
4457,2022,39.6,3.97,155.0
4458,2022,100,2.9,156.0
4459,2022,,,157.0
4460,2022,100,3.21,158.0
4461,2022,59.2,4.61,159.0
4462,2022,5.7,3.96,160.0
4463,2022,25.6,3.83,161.0
4464,2022,81.3,4.6,131.0
4465,2022,,,164.0
4466,2022,100,4.01,165.0
4467,2022,100,2.87,166.0
4468,2022,52.6,3.76,167.0
4469,2022,29.45,,168.0
4470,2022,100,4.83,170.0
4471,2022,10,,171.0
4472,2022,68.5,4.7,172.0
4473,2022,88.1,4,173.0
4474,2022,59.1,4.09,174.0
4475,2022,100,3.91,176.0
4476,2022,100,3.52,177.0
4477,2022,,,178.0
4478,2022,100,2.82,179.0
4479,2022,100,3.66,181.0
4480,2022,99.4,2.9,182.0
4481,2022,8.3,3.81,183.0
4482,2022,39.6,,191.0
4483,2022,100,,192.0
4484,2022,4.1,3,193.0
4485,2022,100,3.52,194.0
4486,2022,32.3,3.38,195.0
4487,2022,82.9,4.62,196.0
4488,2022,100,3.88,197.0
4489,2022,1,3.32,198.0
4490,2022,100,3.48,199.0
4491,2022,,5.5,200.0
4492,2022,100,3.54,201.0
4493,2022,100,3.44,202.0
4494,2022,8.7,,203.0
4495,2022,4.8,,204.0
4496,2022,89.4,3.74,205.0
4497,2022,0,,207.0
4498,2022,100,3.35,208.0
4499,2022,35.5,4.77,209.0
4500,2022,100,4.58,186.0
4501,2022,92.5,4.15,187.0
4502,2022,,,188.0
4503,2022,90,5.56,190.0
4504,2022,65.6,1.86,210.0
4505,2022,95.5,5.82,211.0
4506,2022,100,3.56,214.0
4507,2022,100,2.85,215.0
4508,2022,90.5,,216.0
4509,2022,86.1,3.9,218.0
4510,2022,9.2,2.7,219.0
4511,2022,86.1,4.93,220.0
4512,2022,17.7,,221.0
4513,2022,11.9,3.18,222.0
4514,2022,89.5,,224.0
4515,2022,100,5.08,225.0
4516,2022,99.9,4.46,226.0
4517,2022,95.1,4.5,227.0
4518,2022,99.8,,228.0
4519,2022,,3.55,229.0
4520,2022,75.2,,230.0
4521,2022,0.6,3.6,231.0
4522,2022,94.9,,232.0
4523,2022,100,3.14,233.0
4524,2022,100,2.12,234.0
4525,2022,100,2.63,235.0
4526,2022,100,3.64,237.0
4527,2022,77.8,5.67,238.0
4528,2022,6.4,,239.0
4529,2022,95,,240.0
4530,2022,98.1,3.96,241.0
4531,2022,,,243.0
4532,2022,,2.98,169.0
4533,2022,48.3,,246.0
4534,2022,9,3.53,247.0
4535,2022,30.8,,248.0
