"id_tour","id_pays","annee","inbound_arrival"
"1","1","2013","1062000"
"2","3","2013","34000"
"3","4","2013","2347000"
"4","5","2013","9000"
"5","6","2013","39000"
"6","8","2013","220000"
"7","9","2013","2289000"
"8","10","2013","12000"
"9","11","2013","619000"
"10","12","2013","3825000"
"11","13","2013","17173000"
"12","14","2013","576000"
"13","15","2013","1598000"
"14","16","2013","1396000"
"15","17","2013","156000"
"16","18","2013","442000"
"17","19","2013","363000"
"18","20","2013","5560000"
"19","21","2013","131000"
"20","22","2013","138000"
"21","23","2013","387000"
"22","24","2013","4800"
"23","25","2013","284000"
"24","26","2013","59000"
"25","27","2013","115000"
"26","28","2013","521000"
"27","30","2013","1991000"
"28","241","2013","219000"
"29","32","2013","119000"
"30","33","2013","3466000"
"31","34","2013","124000"
"32","35","2013","34000"
"33","36","2013","220000"
"34","37","2013","100000"
"35","38","2013","16968000"
"36","39","2013","28000"
"37","40","2013","361000"
"38","41","2013","26000"
"39","42","2013","19000"
"40","43","2013","1540000"
"41","44","2013","20034000"
"42","47","2013","1399000"
"43","48","2013","23000"
"44","49","2013","37000"
"45","51","2013","48000"
"46","52","2013","785000"
"47","53","2013","1485000"
"48","54","2013","742000"
"49","55","2013","224000"
"50","56","2013","2100000"
"51","57","2013","3381000"
"52","50","2013","35000"
"53","59","2013","2125000"
"54","60","2013","21000"
"55","61","2013","60000"
"56","62","2013","1776000"
"57","220","2013","14000"
"58","64","2013","2871000"
"59","65","2013","235000"
"60","68","2013","530000"
"61","212","2013","300000"
"62","69","2013","103000"
"63","72","2013","318000"
"64","73","2013","1779000"
"65","74","2013","60033000"
"66","75","2013","68000"
"67","76","2013","172000"
"68","78","2013","125000"
"69","79","2013","45000"
"70","80","2013","1067000"
"71","81","2013","14847000"
"72","82","2013","286000"
"73","84","2013","10130000"
"74","86","2013","108000"
"75","87","2013","640000"
"76","88","2013","1362000"
"77","89","2013","1448000"
"78","91","2013","12000"
"79","92","2013","7800"
"80","93","2013","106000"
"81","94","2013","145000"
"82","97","2013","271000"
"83","98","2013","8007000"
"84","99","2013","2878000"
"85","100","2013","190000"
"86","101","2013","2124000"
"87","102","2013","9963000"
"88","103","2013","882000"
"89","105","2013","4818000"
"90","107","2013","2215000"
"91","108","2013","31052000"
"92","109","2013","1147000"
"93","112","2013","1075000"
"94","113","2013","1471000"
"95","114","2013","918000"
"96","115","2013","3900"
"97","118","2013","72000"
"98","119","2013","36000"
"99","120","2013","60000"
"100","121","2013","539000"
"101","122","2013","450000"
"102","123","2013","87000"
"103","125","2013","56000"
"104","126","2013","59400"
"105","127","2013","650000"
"106","128","2013","768000"
"107","129","2013","4202000"
"108","131","2013","75000"
"109","132","2013","192000"
"110","133","2013","7469000"
"111","134","2013","315000"
"112","135","2013","42000"
"113","136","2013","1116000"
"114","137","2013","5500"
"115","138","2013","457000"
"116","139","2013","24000"
"117","140","2013","422000"
"118","142","2013","20241000"
"119","143","2013","17600"
"120","144","2013","32000"
"121","145","2013","233000"
"122","146","2013","165000"
"123","147","2013","136000"
"124","148","2013","17700"
"125","149","2013","2602000"
"126","150","2013","323000"
"127","151","2013","194000"
"128","152","2013","272000"
"129","154","2013","363000"
"130","155","2013","6574000"
"131","156","2013","86000"
"132","157","2013","1475000"
"133","158","2013","281000"
"134","159","2013","35000"
"135","160","2013","656000"
"136","161","2013","2200"
"137","130","2013","147000"
"138","163","2013","669000"
"139","164","2013","2880000"
"140","165","2013","279000"
"141","166","2013","378000"
"142","167","2013","53000"
"143","168","2013","220000"
"144","169","2013","345000"
"145","170","2013","42000"
"146","171","2013","438000"
"147","172","2013","479000"
"148","173","2013","1760000"
"149","175","2013","19215000"
"150","176","2013","9511000"
"151","177","2013","3131000"
"152","178","2013","309000"
"153","182","2013","304000"
"154","179","2013","2757000"
"155","180","2013","19457000"
"156","181","2013","104000"
"157","26","2013","10000"
"158","185","2013","79000"
"159","186","2013","231000"
"160","189","2013","60000"
"161","190","2013","68000"
"162","191","2013","28000"
"163","192","2013","6200"
"164","193","2013","3325000"
"165","194","2013","280000"
"166","195","2013","312000"
"167","195","2013","228000"
"168","196","2013","121000"
"169","197","2013","13800"
"170","198","2013","6070000"
"171","26","2013","8800"
"172","199","2013","460000"
"173","200","2013","903000"
"174","201","2013","732000"
"175","202","2013","11800"
"176","204","2013","4488000"
"177","207","2013","32971000"
"178","208","2013","403000"
"179","209","2013","29000"
"180","210","2013","43000"
"181","213","2013","2310000"
"182","214","2013","6946000"
"183","215","2013","815000"
"184","217","2013","1600"
"185","218","2013","285000"
"186","219","2013","6952000"
"187","221","2013","53000"
"188","223","2013","29000"
"189","224","2013","260000"
"190","225","2013","4120000"
"191","226","2013","7083000"
"192","227","2013","218000"
"193","228","2013","79000"
"194","229","2013","900"
"195","230","2013","160000"
"196","231","2013","3716000"
"197","232","2013","2315000"
"198","233","2013","21719000"
"199","234","2013","43318000"
"200","242","2013","454000"
"201","236","2013","2022000"
"202","238","2013","44000"
"203","239","2013","700000"
"204","240","2013","975000"
"205","245","2013","61000"
"206","246","2013","163000"
"207","247","2013","1363000"
"208","1","2014","1062000"
"209","3","2014","34000"
"210","4","2014","2347000"
"211","5","2014","9000"
"212","6","2014","39000"
"213","8","2014","220000"
"214","9","2014","2289000"
"215","10","2014","12000"
"216","11","2014","619000"
"217","12","2014","3825000"
"218","13","2014","17173000"
"219","14","2014","576000"
"220","15","2014","1598000"
"221","16","2014","1396000"
"222","17","2014","156000"
"223","18","2014","442000"
"224","19","2014","363000"
"225","20","2014","5560000"
"226","21","2014","131000"
"227","22","2014","138000"
"228","23","2014","387000"
"229","24","2014","4800"
"230","25","2014","284000"
"231","26","2014","59000"
"232","27","2014","115000"
"233","28","2014","521000"
"234","30","2014","1991000"
"235","241","2014","219000"
"236","32","2014","119000"
"237","33","2014","3466000"
"238","34","2014","124000"
"239","35","2014","34000"
"240","36","2014","220000"
"241","37","2014","100000"
"242","38","2014","16968000"
"243","39","2014","28000"
"244","40","2014","361000"
"245","41","2014","26000"
"246","42","2014","19000"
"247","43","2014","1540000"
"248","44","2014","20034000"
"249","47","2014","1399000"
"250","48","2014","23000"
"251","49","2014","37000"
"252","51","2014","48000"
"253","52","2014","785000"
"254","53","2014","1485000"
"255","54","2014","742000"
"256","55","2014","224000"
"257","56","2014","2100000"
"258","57","2014","3381000"
"259","50","2014","35000"
"260","59","2014","2125000"
"261","60","2014","21000"
"262","61","2014","60000"
"263","62","2014","1776000"
"264","220","2014","14000"
"265","64","2014","2871000"
"266","65","2014","235000"
"267","68","2014","530000"
"268","212","2014","300000"
"269","69","2014","103000"
"270","72","2014","318000"
"271","73","2014","1779000"
"272","74","2014","60033000"
"273","75","2014","68000"
"274","76","2014","172000"
"275","78","2014","125000"
"276","79","2014","45000"
"277","80","2014","1067000"
"278","81","2014","14847000"
"279","82","2014","286000"
"280","84","2014","10130000"
"281","86","2014","108000"
"282","87","2014","640000"
"283","88","2014","1362000"
"284","89","2014","1448000"
"285","91","2014","12000"
"286","92","2014","7800"
"287","93","2014","106000"
"288","94","2014","145000"
"289","97","2014","271000"
"290","98","2014","8007000"
"291","99","2014","2878000"
"292","100","2014","190000"
"293","101","2014","2124000"
"294","102","2014","9963000"
"295","103","2014","882000"
"296","105","2014","4818000"
"297","107","2014","2215000"
"298","108","2014","31052000"
"299","109","2014","1147000"
"300","112","2014","1075000"
"301","113","2014","1471000"
"302","114","2014","918000"
"303","115","2014","3900"
"304","118","2014","72000"
"305","119","2014","36000"
"306","120","2014","60000"
"307","121","2014","539000"
"308","122","2014","450000"
"309","123","2014","87000"
"310","125","2014","56000"
"311","126","2014","59400"
"312","127","2014","650000"
"313","128","2014","768000"
"314","129","2014","4202000"
"315","131","2014","75000"
"316","132","2014","192000"
"317","133","2014","7469000"
"318","134","2014","315000"
"319","135","2014","42000"
"320","136","2014","1116000"
"321","137","2014","5500"
"322","138","2014","457000"
"323","139","2014","24000"
"324","140","2014","422000"
"325","142","2014","20241000"
"326","143","2014","17600"
"327","144","2014","32000"
"328","145","2014","233000"
"329","146","2014","165000"
"330","147","2014","136000"
"331","148","2014","17700"
"332","149","2014","2602000"
"333","150","2014","323000"
"334","151","2014","194000"
"335","152","2014","272000"
"336","154","2014","363000"
"337","155","2014","6574000"
"338","156","2014","86000"
"339","157","2014","1475000"
"340","158","2014","281000"
"341","159","2014","35000"
"342","160","2014","656000"
"343","161","2014","2200"
"344","130","2014","147000"
"345","163","2014","669000"
"346","164","2014","2880000"
"347","165","2014","279000"
"348","166","2014","378000"
"349","167","2014","53000"
"350","168","2014","220000"
"351","169","2014","345000"
"352","170","2014","42000"
"353","171","2014","438000"
"354","172","2014","479000"
"355","173","2014","1760000"
"356","175","2014","19215000"
"357","176","2014","9511000"
"358","177","2014","3131000"
"359","178","2014","309000"
"360","182","2014","304000"
"361","179","2014","2757000"
"362","180","2014","19457000"
"363","181","2014","104000"
"364","26","2014","10000"
"365","185","2014","79000"
"366","186","2014","231000"
"367","189","2014","60000"
"368","190","2014","68000"
"369","191","2014","28000"
"370","192","2014","6200"
"371","193","2014","3325000"
"372","194","2014","280000"
"373","195","2014","312000"
"374","195","2014","228000"
"375","196","2014","121000"
"376","197","2014","13800"
"377","198","2014","6070000"
"378","26","2014","8800"
"379","199","2014","460000"
"380","200","2014","903000"
"381","201","2014","732000"
"382","202","2014","11800"
"383","204","2014","4488000"
"384","207","2014","32971000"
"385","208","2014","403000"
"386","209","2014","29000"
"387","210","2014","43000"
"388","213","2014","2310000"
"389","214","2014","6946000"
"390","215","2014","815000"
"391","217","2014","1600"
"392","218","2014","285000"
"393","219","2014","6952000"
"394","221","2014","53000"
"395","223","2014","29000"
"396","224","2014","260000"
"397","225","2014","4120000"
"398","226","2014","7083000"
"399","227","2014","218000"
"400","228","2014","79000"
"401","229","2014","900"
"402","230","2014","160000"
"403","231","2014","3716000"
"404","232","2014","2315000"
"405","233","2014","21719000"
"406","234","2014","43318000"
"407","242","2014","454000"
"408","236","2014","2022000"
"409","238","2014","44000"
"410","239","2014","700000"
"411","240","2014","975000"
"412","245","2014","61000"
"413","246","2014","163000"
"414","247","2014","1363000"
"415","1","2015","1062000"
"416","3","2015","34000"
"417","4","2015","2347000"
"418","5","2015","9000"
"419","6","2015","39000"
"420","8","2015","220000"
"421","9","2015","2289000"
"422","10","2015","12000"
"423","11","2015","619000"
"424","12","2015","3825000"
"425","13","2015","17173000"
"426","14","2015","576000"
"427","15","2015","1598000"
"428","16","2015","1396000"
"429","17","2015","156000"
"430","18","2015","442000"
"431","19","2015","363000"
"432","20","2015","5560000"
"433","21","2015","131000"
"434","22","2015","138000"
"435","23","2015","387000"
"436","24","2015","4800"
"437","25","2015","284000"
"438","26","2015","59000"
"439","27","2015","115000"
"440","28","2015","521000"
"441","30","2015","1991000"
"442","241","2015","219000"
"443","32","2015","119000"
"444","33","2015","3466000"
"445","34","2015","124000"
"446","35","2015","34000"
"447","36","2015","220000"
"448","37","2015","100000"
"449","38","2015","16968000"
"450","39","2015","28000"
"451","40","2015","361000"
"452","41","2015","26000"
"453","42","2015","19000"
"454","43","2015","1540000"
"455","44","2015","20034000"
"456","47","2015","1399000"
"457","48","2015","23000"
"458","49","2015","37000"
"459","51","2015","48000"
"460","52","2015","785000"
"461","53","2015","1485000"
"462","54","2015","742000"
"463","55","2015","224000"
"464","56","2015","2100000"
"465","57","2015","3381000"
"466","50","2015","35000"
"467","59","2015","2125000"
"468","60","2015","21000"
"469","61","2015","60000"
"470","62","2015","1776000"
"471","220","2015","14000"
"472","64","2015","2871000"
"473","65","2015","235000"
"474","68","2015","530000"
"475","212","2015","300000"
"476","69","2015","103000"
"477","72","2015","318000"
"478","73","2015","1779000"
"479","74","2015","60033000"
"480","75","2015","68000"
"481","76","2015","172000"
"482","78","2015","125000"
"483","79","2015","45000"
"484","80","2015","1067000"
"485","81","2015","14847000"
"486","82","2015","286000"
"487","84","2015","10130000"
"488","86","2015","108000"
"489","87","2015","640000"
"490","88","2015","1362000"
"491","89","2015","1448000"
"492","91","2015","12000"
"493","92","2015","7800"
"494","93","2015","106000"
"495","94","2015","145000"
"496","97","2015","271000"
"497","98","2015","8007000"
"498","99","2015","2878000"
"499","100","2015","190000"
"500","101","2015","2124000"
"501","102","2015","9963000"
"502","103","2015","882000"
"503","105","2015","4818000"
"504","107","2015","2215000"
"505","108","2015","31052000"
"506","109","2015","1147000"
"507","112","2015","1075000"
"508","113","2015","1471000"
"509","114","2015","918000"
"510","115","2015","3900"
"511","118","2015","72000"
"512","119","2015","36000"
"513","120","2015","60000"
"514","121","2015","539000"
"515","122","2015","450000"
"516","123","2015","87000"
"517","125","2015","56000"
"518","126","2015","59400"
"519","127","2015","650000"
"520","128","2015","768000"
"521","129","2015","4202000"
"522","131","2015","75000"
"523","132","2015","192000"
"524","133","2015","7469000"
"525","134","2015","315000"
"526","135","2015","42000"
"527","136","2015","1116000"
"528","137","2015","5500"
"529","138","2015","457000"
"530","139","2015","24000"
"531","140","2015","422000"
"532","142","2015","20241000"
"533","143","2015","17600"
"534","144","2015","32000"
"535","145","2015","233000"
"536","146","2015","165000"
"537","147","2015","136000"
"538","148","2015","17700"
"539","149","2015","2602000"
"540","150","2015","323000"
"541","151","2015","194000"
"542","152","2015","272000"
"543","154","2015","363000"
"544","155","2015","6574000"
"545","156","2015","86000"
"546","157","2015","1475000"
"547","158","2015","281000"
"548","159","2015","35000"
"549","160","2015","656000"
"550","161","2015","2200"
"551","130","2015","147000"
"552","163","2015","669000"
"553","164","2015","2880000"
"554","165","2015","279000"
"555","166","2015","378000"
"556","167","2015","53000"
"557","168","2015","220000"
"558","169","2015","345000"
"559","170","2015","42000"
"560","171","2015","438000"
"561","172","2015","479000"
"562","173","2015","1760000"
"563","175","2015","19215000"
"564","176","2015","9511000"
"565","177","2015","3131000"
"566","178","2015","309000"
"567","182","2015","304000"
"568","179","2015","2757000"
"569","180","2015","19457000"
"570","181","2015","104000"
"571","26","2015","10000"
"572","185","2015","79000"
"573","186","2015","231000"
"574","189","2015","60000"
"575","190","2015","68000"
"576","191","2015","28000"
"577","192","2015","6200"
"578","193","2015","3325000"
"579","194","2015","280000"
"580","195","2015","312000"
"581","195","2015","228000"
"582","196","2015","121000"
"583","197","2015","13800"
"584","198","2015","6070000"
"585","26","2015","8800"
"586","199","2015","460000"
"587","200","2015","903000"
"588","201","2015","732000"
"589","202","2015","11800"
"590","204","2015","4488000"
"591","207","2015","32971000"
"592","208","2015","403000"
"593","209","2015","29000"
"594","210","2015","43000"
"595","213","2015","2310000"
"596","214","2015","6946000"
"597","215","2015","815000"
"598","217","2015","1600"
"599","218","2015","285000"
"600","219","2015","6952000"
"601","221","2015","53000"
"602","223","2015","29000"
"603","224","2015","260000"
"604","225","2015","4120000"
"605","226","2015","7083000"
"606","227","2015","218000"
"607","228","2015","79000"
"608","229","2015","900"
"609","230","2015","160000"
"610","231","2015","3716000"
"611","232","2015","2315000"
"612","233","2015","21719000"
"613","234","2015","43318000"
"614","242","2015","454000"
"615","236","2015","2022000"
"616","238","2015","44000"
"617","239","2015","700000"
"618","240","2015","975000"
"619","245","2015","61000"
"620","246","2015","163000"
"621","247","2015","1363000"
"622","1","2016","1062000"
"623","3","2016","34000"
"624","4","2016","2347000"
"625","5","2016","9000"
"626","6","2016","39000"
"627","8","2016","220000"
"628","9","2016","2289000"
"629","10","2016","12000"
"630","11","2016","619000"
"631","12","2016","3825000"
"632","13","2016","17173000"
"633","14","2016","576000"
"634","15","2016","1598000"
"635","16","2016","1396000"
"636","17","2016","156000"
"637","18","2016","442000"
"638","19","2016","363000"
"639","20","2016","5560000"
"640","21","2016","131000"
"641","22","2016","138000"
"642","23","2016","387000"
"643","24","2016","4800"
"644","25","2016","284000"
"645","26","2016","59000"
"646","27","2016","115000"
"647","28","2016","521000"
"648","30","2016","1991000"
"649","241","2016","219000"
"650","32","2016","119000"
"651","33","2016","3466000"
"652","34","2016","124000"
"653","35","2016","34000"
"654","36","2016","220000"
"655","37","2016","100000"
"656","38","2016","16968000"
"657","39","2016","28000"
"658","40","2016","361000"
"659","41","2016","26000"
"660","42","2016","19000"
"661","43","2016","1540000"
"662","44","2016","20034000"
"663","47","2016","1399000"
"664","48","2016","23000"
"665","49","2016","37000"
"666","51","2016","48000"
"667","52","2016","785000"
"668","53","2016","1485000"
"669","54","2016","742000"
"670","55","2016","224000"
"671","56","2016","2100000"
"672","57","2016","3381000"
"673","50","2016","35000"
"674","59","2016","2125000"
"675","60","2016","21000"
"676","61","2016","60000"
"677","62","2016","1776000"
"678","220","2016","14000"
"679","64","2016","2871000"
"680","65","2016","235000"
"681","68","2016","530000"
"682","212","2016","300000"
"683","69","2016","103000"
"684","72","2016","318000"
"685","73","2016","1779000"
"686","74","2016","60033000"
"687","75","2016","68000"
"688","76","2016","172000"
"689","78","2016","125000"
"690","79","2016","45000"
"691","80","2016","1067000"
"692","81","2016","14847000"
"693","82","2016","286000"
"694","84","2016","10130000"
"695","86","2016","108000"
"696","87","2016","640000"
"697","88","2016","1362000"
"698","89","2016","1448000"
"699","91","2016","12000"
"700","92","2016","7800"
"701","93","2016","106000"
"702","94","2016","145000"
"703","97","2016","271000"
"704","98","2016","8007000"
"705","99","2016","2878000"
"706","100","2016","190000"
"707","101","2016","2124000"
"708","102","2016","9963000"
"709","103","2016","882000"
"710","105","2016","4818000"
"711","107","2016","2215000"
"712","108","2016","31052000"
"713","109","2016","1147000"
"714","112","2016","1075000"
"715","113","2016","1471000"
"716","114","2016","918000"
"717","115","2016","3900"
"718","118","2016","72000"
"719","119","2016","36000"
"720","120","2016","60000"
"721","121","2016","539000"
"722","122","2016","450000"
"723","123","2016","87000"
"724","125","2016","56000"
"725","126","2016","59400"
"726","127","2016","650000"
"727","128","2016","768000"
"728","129","2016","4202000"
"729","131","2016","75000"
"730","132","2016","192000"
"731","133","2016","7469000"
"732","134","2016","315000"
"733","135","2016","42000"
"734","136","2016","1116000"
"735","137","2016","5500"
"736","138","2016","457000"
"737","139","2016","24000"
"738","140","2016","422000"
"739","142","2016","20241000"
"740","143","2016","17600"
"741","144","2016","32000"
"742","145","2016","233000"
"743","146","2016","165000"
"744","147","2016","136000"
"745","148","2016","17700"
"746","149","2016","2602000"
"747","150","2016","323000"
"748","151","2016","194000"
"749","152","2016","272000"
"750","154","2016","363000"
"751","155","2016","6574000"
"752","156","2016","86000"
"753","157","2016","1475000"
"754","158","2016","281000"
"755","159","2016","35000"
"756","160","2016","656000"
"757","161","2016","2200"
"758","130","2016","147000"
"759","163","2016","669000"
"760","164","2016","2880000"
"761","165","2016","279000"
"762","166","2016","378000"
"763","167","2016","53000"
"764","168","2016","220000"
"765","169","2016","345000"
"766","170","2016","42000"
"767","171","2016","438000"
"768","172","2016","479000"
"769","173","2016","1760000"
"770","175","2016","19215000"
"771","176","2016","9511000"
"772","177","2016","3131000"
"773","178","2016","309000"
"774","182","2016","304000"
"775","179","2016","2757000"
"776","180","2016","19457000"
"777","181","2016","104000"
"778","26","2016","10000"
"779","185","2016","79000"
"780","186","2016","231000"
"781","189","2016","60000"
"782","190","2016","68000"
"783","191","2016","28000"
"784","192","2016","6200"
"785","193","2016","3325000"
"786","194","2016","280000"
"787","195","2016","312000"
"788","195","2016","228000"
"789","196","2016","121000"
"790","197","2016","13800"
"791","198","2016","6070000"
"792","26","2016","8800"
"793","199","2016","460000"
"794","200","2016","903000"
"795","201","2016","732000"
"796","202","2016","11800"
"797","204","2016","4488000"
"798","207","2016","32971000"
"799","208","2016","403000"
"800","209","2016","29000"
"801","210","2016","43000"
"802","213","2016","2310000"
"803","214","2016","6946000"
"804","215","2016","815000"
"805","217","2016","1600"
"806","218","2016","285000"
"807","219","2016","6952000"
"808","221","2016","53000"
"809","223","2016","29000"
"810","224","2016","260000"
"811","225","2016","4120000"
"812","226","2016","7083000"
"813","227","2016","218000"
"814","228","2016","79000"
"815","229","2016","900"
"816","230","2016","160000"
"817","231","2016","3716000"
"818","232","2016","2315000"
"819","233","2016","21719000"
"820","234","2016","43318000"
"821","242","2016","454000"
"822","236","2016","2022000"
"823","238","2016","44000"
"824","239","2016","700000"
"825","240","2016","975000"
"826","245","2016","61000"
"827","246","2016","163000"
"828","247","2016","1363000"
"829","1","2017","1062000"
"830","3","2017","34000"
"831","4","2017","2347000"
"832","5","2017","9000"
"833","6","2017","39000"
"834","8","2017","220000"
"835","9","2017","2289000"
"836","10","2017","12000"
"837","11","2017","619000"
"838","12","2017","3825000"
"839","13","2017","17173000"
"840","14","2017","576000"
"841","15","2017","1598000"
"842","16","2017","1396000"
"843","17","2017","156000"
"844","18","2017","442000"
"845","19","2017","363000"
"846","20","2017","5560000"
"847","21","2017","131000"
"848","22","2017","138000"
"849","23","2017","387000"
"850","24","2017","4800"
"851","25","2017","284000"
"852","26","2017","59000"
"853","27","2017","115000"
"854","28","2017","521000"
"855","30","2017","1991000"
"856","241","2017","219000"
"857","32","2017","119000"
"858","33","2017","3466000"
"859","34","2017","124000"
"860","35","2017","34000"
"861","36","2017","220000"
"862","37","2017","100000"
"863","38","2017","16968000"
"864","39","2017","28000"
"865","40","2017","361000"
"866","41","2017","26000"
"867","42","2017","19000"
"868","43","2017","1540000"
"869","44","2017","20034000"
"870","47","2017","1399000"
"871","48","2017","23000"
"872","49","2017","37000"
"873","51","2017","48000"
"874","52","2017","785000"
"875","53","2017","1485000"
"876","54","2017","742000"
"877","55","2017","224000"
"878","56","2017","2100000"
"879","57","2017","3381000"
"880","50","2017","35000"
"881","59","2017","2125000"
"882","60","2017","21000"
"883","61","2017","60000"
"884","62","2017","1776000"
"885","220","2017","14000"
"886","64","2017","2871000"
"887","65","2017","235000"
"888","68","2017","530000"
"889","212","2017","300000"
"890","69","2017","103000"
"891","72","2017","318000"
"892","73","2017","1779000"
"893","74","2017","60033000"
"894","75","2017","68000"
"895","76","2017","172000"
"896","78","2017","125000"
"897","79","2017","45000"
"898","80","2017","1067000"
"899","81","2017","14847000"
"900","82","2017","286000"
"901","84","2017","10130000"
"902","86","2017","108000"
"903","87","2017","640000"
"904","88","2017","1362000"
"905","89","2017","1448000"
"906","91","2017","12000"
"907","92","2017","7800"
"908","93","2017","106000"
"909","94","2017","145000"
"910","97","2017","271000"
"911","98","2017","8007000"
"912","99","2017","2878000"
"913","100","2017","190000"
"914","101","2017","2124000"
"915","102","2017","9963000"
"916","103","2017","882000"
"917","105","2017","4818000"
"918","107","2017","2215000"
"919","108","2017","31052000"
"920","109","2017","1147000"
"921","112","2017","1075000"
"922","113","2017","1471000"
"923","114","2017","918000"
"924","115","2017","3900"
"925","118","2017","72000"
"926","119","2017","36000"
"927","120","2017","60000"
"928","121","2017","539000"
"929","122","2017","450000"
"930","123","2017","87000"
"931","125","2017","56000"
"932","126","2017","59400"
"933","127","2017","650000"
"934","128","2017","768000"
"935","129","2017","4202000"
"936","131","2017","75000"
"937","132","2017","192000"
"938","133","2017","7469000"
"939","134","2017","315000"
"940","135","2017","42000"
"941","136","2017","1116000"
"942","137","2017","5500"
"943","138","2017","457000"
"944","139","2017","24000"
"945","140","2017","422000"
"946","142","2017","20241000"
"947","143","2017","17600"
"948","144","2017","32000"
"949","145","2017","233000"
"950","146","2017","165000"
"951","147","2017","136000"
"952","148","2017","17700"
"953","149","2017","2602000"
"954","150","2017","323000"
"955","151","2017","194000"
"956","152","2017","272000"
"957","154","2017","363000"
"958","155","2017","6574000"
"959","156","2017","86000"
"960","157","2017","1475000"
"961","158","2017","281000"
"962","159","2017","35000"
"963","160","2017","656000"
"964","161","2017","2200"
"965","130","2017","147000"
"966","163","2017","669000"
"967","164","2017","2880000"
"968","165","2017","279000"
"969","166","2017","378000"
"970","167","2017","53000"
"971","168","2017","220000"
"972","169","2017","345000"
"973","170","2017","42000"
"974","171","2017","438000"
"975","172","2017","479000"
"976","173","2017","1760000"
"977","175","2017","19215000"
"978","176","2017","9511000"
"979","177","2017","3131000"
"980","178","2017","309000"
"981","182","2017","304000"
"982","179","2017","2757000"
"983","180","2017","19457000"
"984","181","2017","104000"
"985","26","2017","10000"
"986","185","2017","79000"
"987","186","2017","231000"
"988","189","2017","60000"
"989","190","2017","68000"
"990","191","2017","28000"
"991","192","2017","6200"
"992","193","2017","3325000"
"993","194","2017","280000"
"994","195","2017","312000"
"995","195","2017","228000"
"996","196","2017","121000"
"997","197","2017","13800"
"998","198","2017","6070000"
"999","26","2017","8800"
"1000","199","2017","460000"
"1001","200","2017","903000"
"1002","201","2017","732000"
"1003","202","2017","11800"
"1004","204","2017","4488000"
"1005","207","2017","32971000"
"1006","208","2017","403000"
"1007","209","2017","29000"
"1008","210","2017","43000"
"1009","213","2017","2310000"
"1010","214","2017","6946000"
"1011","215","2017","815000"
"1012","217","2017","1600"
"1013","218","2017","285000"
"1014","219","2017","6952000"
"1015","221","2017","53000"
"1016","223","2017","29000"
"1017","224","2017","260000"
"1018","225","2017","4120000"
"1019","226","2017","7083000"
"1020","227","2017","218000"
"1021","228","2017","79000"
"1022","229","2017","900"
"1023","230","2017","160000"
"1024","231","2017","3716000"
"1025","232","2017","2315000"
"1026","233","2017","21719000"
"1027","234","2017","43318000"
"1028","242","2017","454000"
"1029","236","2017","2022000"
"1030","238","2017","44000"
"1031","239","2017","700000"
"1032","240","2017","975000"
"1033","245","2017","61000"
"1034","246","2017","163000"
"1035","247","2017","1363000"
"1036","1","2018","1062000"
"1037","3","2018","34000"
"1038","4","2018","2347000"
"1039","5","2018","9000"
"1040","6","2018","39000"
"1041","8","2018","220000"
"1042","9","2018","2289000"
"1043","10","2018","12000"
"1044","11","2018","619000"
"1045","12","2018","3825000"
"1046","13","2018","17173000"
"1047","14","2018","576000"
"1048","15","2018","1598000"
"1049","16","2018","1396000"
"1050","17","2018","156000"
"1051","18","2018","442000"
"1052","19","2018","363000"
"1053","20","2018","5560000"
"1054","21","2018","131000"
