"id_tour","id_pays","annee","inbound_arrival"
"1055","22","2018","138000"
"1056","23","2018","387000"
"1057","24","2018","4800"
"1058","25","2018","284000"
"1059","26","2018","59000"
"1060","27","2018","115000"
"1061","28","2018","521000"
"1062","30","2018","1991000"
"1063","241","2018","219000"
"1064","32","2018","119000"
"1065","33","2018","3466000"
"1066","34","2018","124000"
"1067","35","2018","34000"
"1068","36","2018","220000"
"1069","37","2018","100000"
"1070","38","2018","16968000"
"1071","39","2018","28000"
"1072","40","2018","361000"
"1073","41","2018","26000"
"1074","42","2018","19000"
"1075","43","2018","1540000"
"1076","44","2018","20034000"
"1077","47","2018","1399000"
"1078","48","2018","23000"
"1079","49","2018","37000"
"1080","51","2018","48000"
"1081","52","2018","785000"
"1082","53","2018","1485000"
"1083","54","2018","742000"
"1084","55","2018","224000"
"1085","56","2018","2100000"
"1086","57","2018","3381000"
"1087","50","2018","35000"
"1088","59","2018","2125000"
"1089","60","2018","21000"
"1090","61","2018","60000"
"1091","62","2018","1776000"
"1092","220","2018","14000"
"1093","64","2018","2871000"
"1094","65","2018","235000"
"1095","68","2018","530000"
"1096","212","2018","300000"
"1097","69","2018","103000"
"1098","72","2018","318000"
"1099","73","2018","1779000"
"1100","74","2018","60033000"
"1101","75","2018","68000"
"1102","76","2018","172000"
"1103","78","2018","125000"
"1104","79","2018","45000"
"1105","80","2018","1067000"
"1106","81","2018","14847000"
"1107","82","2018","286000"
"1108","84","2018","10130000"
"1109","86","2018","108000"
"1110","87","2018","640000"
"1111","88","2018","1362000"
"1112","89","2018","1448000"
"1113","91","2018","12000"
"1114","92","2018","7800"
"1115","93","2018","106000"
"1116","94","2018","145000"
"1117","97","2018","271000"
"1118","98","2018","8007000"
"1119","99","2018","2878000"
"1120","100","2018","190000"
"1121","101","2018","2124000"
"1122","102","2018","9963000"
"1123","103","2018","882000"
"1124","105","2018","4818000"
"1125","107","2018","2215000"
"1126","108","2018","31052000"
"1127","109","2018","1147000"
"1128","112","2018","1075000"
"1129","113","2018","1471000"
"1130","114","2018","918000"
"1131","115","2018","3900"
"1132","118","2018","72000"
"1133","119","2018","36000"
"1134","120","2018","60000"
"1135","121","2018","539000"
"1136","122","2018","450000"
"1137","123","2018","87000"
"1138","125","2018","56000"
"1139","126","2018","59400"
"1140","127","2018","650000"
"1141","128","2018","768000"
"1142","129","2018","4202000"
"1143","131","2018","75000"
"1144","132","2018","192000"
"1145","133","2018","7469000"
"1146","134","2018","315000"
"1147","135","2018","42000"
"1148","136","2018","1116000"
"1149","137","2018","5500"
"1150","138","2018","457000"
"1151","139","2018","24000"
"1152","140","2018","422000"
"1153","142","2018","20241000"
"1154","143","2018","17600"
"1155","144","2018","32000"
"1156","145","2018","233000"
"1157","146","2018","165000"
"1158","147","2018","136000"
"1159","148","2018","17700"
"1160","149","2018","2602000"
"1161","150","2018","323000"
"1162","151","2018","194000"
"1163","152","2018","272000"
"1164","154","2018","363000"
"1165","155","2018","6574000"
"1166","156","2018","86000"
"1167","157","2018","1475000"
"1168","158","2018","281000"
"1169","159","2018","35000"
"1170","160","2018","656000"
"1171","161","2018","2200"
"1172","130","2018","147000"
"1173","163","2018","669000"
"1174","164","2018","2880000"
"1175","165","2018","279000"
"1176","166","2018","378000"
"1177","167","2018","53000"
"1178","168","2018","220000"
"1179","169","2018","345000"
"1180","170","2018","42000"
"1181","171","2018","438000"
"1182","172","2018","479000"
"1183","173","2018","1760000"
"1184","175","2018","19215000"
"1185","176","2018","9511000"
"1186","177","2018","3131000"
"1187","178","2018","309000"
"1188","182","2018","304000"
"1189","179","2018","2757000"
"1190","180","2018","19457000"
"1191","181","2018","104000"
"1192","26","2018","10000"
"1193","185","2018","79000"
"1194","186","2018","231000"
"1195","189","2018","60000"
"1196","190","2018","68000"
"1197","191","2018","28000"
"1198","192","2018","6200"
"1199","193","2018","3325000"
"1200","194","2018","280000"
"1201","195","2018","312000"
"1202","195","2018","228000"
"1203","196","2018","121000"
"1204","197","2018","13800"
"1205","198","2018","6070000"
"1206","26","2018","8800"
"1207","199","2018","460000"
"1208","200","2018","903000"
"1209","201","2018","732000"
"1210","202","2018","11800"
"1211","204","2018","4488000"
"1212","207","2018","32971000"
"1213","208","2018","403000"
"1214","209","2018","29000"
"1215","210","2018","43000"
"1216","213","2018","2310000"
"1217","214","2018","6946000"
"1218","215","2018","815000"
"1219","217","2018","1600"
"1220","218","2018","285000"
"1221","219","2018","6952000"
"1222","221","2018","53000"
"1223","223","2018","29000"
"1224","224","2018","260000"
"1225","225","2018","4120000"
"1226","226","2018","7083000"
"1227","227","2018","218000"
"1228","228","2018","79000"
"1229","229","2018","900"
"1230","230","2018","160000"
"1231","231","2018","3716000"
"1232","232","2018","2315000"
"1233","233","2018","21719000"
"1234","234","2018","43318000"
"1235","242","2018","454000"
"1236","236","2018","2022000"
"1237","238","2018","44000"
"1238","239","2018","700000"
"1239","240","2018","975000"
"1240","245","2018","61000"
"1241","246","2018","163000"
"1242","247","2018","1363000"
"1243","1","2019","1062000"
"1244","3","2019","34000"
"1245","4","2019","2347000"
"1246","5","2019","9000"
"1247","6","2019","39000"
"1248","8","2019","220000"
"1249","9","2019","2289000"
"1250","10","2019","12000"
"1251","11","2019","619000"
"1252","12","2019","3825000"
"1253","13","2019","17173000"
"1254","14","2019","576000"
"1255","15","2019","1598000"
"1256","16","2019","1396000"
"1257","17","2019","156000"
"1258","18","2019","442000"
"1259","19","2019","363000"
"1260","20","2019","5560000"
"1261","21","2019","131000"
"1262","22","2019","138000"
"1263","23","2019","387000"
"1264","24","2019","4800"
"1265","25","2019","284000"
"1266","26","2019","59000"
"1267","27","2019","115000"
"1268","28","2019","521000"
"1269","30","2019","1991000"
"1270","241","2019","219000"
"1271","32","2019","119000"
"1272","33","2019","3466000"
"1273","34","2019","124000"
"1274","35","2019","34000"
"1275","36","2019","220000"
"1276","37","2019","100000"
"1277","38","2019","16968000"
"1278","39","2019","28000"
"1279","40","2019","361000"
"1280","41","2019","26000"
"1281","42","2019","19000"
"1282","43","2019","1540000"
"1283","44","2019","20034000"
"1284","47","2019","1399000"
"1285","48","2019","23000"
"1286","49","2019","37000"
"1287","51","2019","48000"
"1288","52","2019","785000"
"1289","53","2019","1485000"
"1290","54","2019","742000"
"1291","55","2019","224000"
"1292","56","2019","2100000"
"1293","57","2019","3381000"
"1294","50","2019","35000"
"1295","59","2019","2125000"
"1296","60","2019","21000"
"1297","61","2019","60000"
"1298","62","2019","1776000"
"1299","220","2019","14000"
"1300","64","2019","2871000"
"1301","65","2019","235000"
"1302","68","2019","530000"
"1303","212","2019","300000"
"1304","69","2019","103000"
"1305","72","2019","318000"
"1306","73","2019","1779000"
"1307","74","2019","60033000"
"1308","75","2019","68000"
"1309","76","2019","172000"
"1310","78","2019","125000"
"1311","79","2019","45000"
"1312","80","2019","1067000"
"1313","81","2019","14847000"
"1314","82","2019","286000"
"1315","84","2019","10130000"
"1316","86","2019","108000"
"1317","87","2019","640000"
"1318","88","2019","1362000"
"1319","89","2019","1448000"
"1320","91","2019","12000"
"1321","92","2019","7800"
"1322","93","2019","106000"
"1323","94","2019","145000"
"1324","97","2019","271000"
"1325","98","2019","8007000"
"1326","99","2019","2878000"
"1327","100","2019","190000"
"1328","101","2019","2124000"
"1329","102","2019","9963000"
"1330","103","2019","882000"
"1331","105","2019","4818000"
"1332","107","2019","2215000"
"1333","108","2019","31052000"
"1334","109","2019","1147000"
"1335","112","2019","1075000"
"1336","113","2019","1471000"
"1337","114","2019","918000"
"1338","115","2019","3900"
"1339","118","2019","72000"
"1340","119","2019","36000"
"1341","120","2019","60000"
"1342","121","2019","539000"
"1343","122","2019","450000"
"1344","123","2019","87000"
"1345","125","2019","56000"
"1346","126","2019","59400"
"1347","127","2019","650000"
"1348","128","2019","768000"
"1349","129","2019","4202000"
"1350","131","2019","75000"
"1351","132","2019","192000"
"1352","133","2019","7469000"
"1353","134","2019","315000"
"1354","135","2019","42000"
"1355","136","2019","1116000"
"1356","137","2019","5500"
"1357","138","2019","457000"
"1358","139","2019","24000"
"1359","140","2019","422000"
"1360","142","2019","20241000"
"1361","143","2019","17600"
"1362","144","2019","32000"
"1363","145","2019","233000"
"1364","146","2019","165000"
"1365","147","2019","136000"
"1366","148","2019","17700"
"1367","149","2019","2602000"
"1368","150","2019","323000"
"1369","151","2019","194000"
"1370","152","2019","272000"
"1371","154","2019","363000"
"1372","155","2019","6574000"
"1373","156","2019","86000"
"1374","157","2019","1475000"
"1375","158","2019","281000"
"1376","159","2019","35000"
"1377","160","2019","656000"
"1378","161","2019","2200"
"1379","130","2019","147000"
"1380","163","2019","669000"
"1381","164","2019","2880000"
"1382","165","2019","279000"
"1383","166","2019","378000"
"1384","167","2019","53000"
"1385","168","2019","220000"
"1386","169","2019","345000"
"1387","170","2019","42000"
"1388","171","2019","438000"
"1389","172","2019","479000"
"1390","173","2019","1760000"
"1391","175","2019","19215000"
"1392","176","2019","9511000"
"1393","177","2019","3131000"
"1394","178","2019","309000"
"1395","182","2019","304000"
"1396","179","2019","2757000"
"1397","180","2019","19457000"
"1398","181","2019","104000"
"1399","26","2019","10000"
"1400","185","2019","79000"
"1401","186","2019","231000"
"1402","189","2019","60000"
"1403","190","2019","68000"
"1404","191","2019","28000"
"1405","192","2019","6200"
"1406","193","2019","3325000"
"1407","194","2019","280000"
"1408","195","2019","312000"
"1409","195","2019","228000"
"1410","196","2019","121000"
"1411","197","2019","13800"
"1412","198","2019","6070000"
"1413","26","2019","8800"
"1414","199","2019","460000"
"1415","200","2019","903000"
"1416","201","2019","732000"
"1417","202","2019","11800"
"1418","204","2019","4488000"
"1419","207","2019","32971000"
"1420","208","2019","403000"
"1421","209","2019","29000"
"1422","210","2019","43000"
"1423","213","2019","2310000"
"1424","214","2019","6946000"
"1425","215","2019","815000"
"1426","217","2019","1600"
"1427","218","2019","285000"
"1428","219","2019","6952000"
"1429","221","2019","53000"
"1430","223","2019","29000"
"1431","224","2019","260000"
"1432","225","2019","4120000"
"1433","226","2019","7083000"
"1434","227","2019","218000"
"1435","228","2019","79000"
"1436","229","2019","900"
"1437","230","2019","160000"
"1438","231","2019","3716000"
"1439","232","2019","2315000"
"1440","233","2019","21719000"
"1441","234","2019","43318000"
"1442","242","2019","454000"
"1443","236","2019","2022000"
"1444","238","2019","44000"
"1445","239","2019","700000"
"1446","240","2019","975000"
"1447","245","2019","61000"
"1448","246","2019","163000"
"1449","247","2019","1363000"
"1450","1","2020","1062000"
"1451","3","2020","34000"
"1452","4","2020","2347000"
"1453","5","2020","9000"
"1454","6","2020","39000"
"1455","8","2020","220000"
"1456","9","2020","2289000"
"1457","10","2020","12000"
"1458","11","2020","619000"
"1459","12","2020","3825000"
"1460","13","2020","17173000"
"1461","14","2020","576000"
"1462","15","2020","1598000"
"1463","16","2020","1396000"
"1464","17","2020","156000"
"1465","18","2020","442000"
"1466","19","2020","363000"
"1467","20","2020","5560000"
"1468","21","2020","131000"
"1469","22","2020","138000"
"1470","23","2020","387000"
"1471","24","2020","4800"
"1472","25","2020","284000"
"1473","26","2020","59000"
"1474","27","2020","115000"
"1475","28","2020","521000"
"1476","30","2020","1991000"
"1477","241","2020","219000"
"1478","32","2020","119000"
"1479","33","2020","3466000"
"1480","34","2020","124000"
"1481","35","2020","34000"
"1482","36","2020","220000"
"1483","37","2020","100000"
"1484","38","2020","16968000"
"1485","39","2020","28000"
"1486","40","2020","361000"
"1487","41","2020","26000"
"1488","42","2020","19000"
"1489","43","2020","1540000"
"1490","44","2020","20034000"
"1491","47","2020","1399000"
"1492","48","2020","23000"
"1493","49","2020","37000"
"1494","51","2020","48000"
"1495","52","2020","785000"
"1496","53","2020","1485000"
"1497","54","2020","742000"
"1498","55","2020","224000"
"1499","56","2020","2100000"
"1500","57","2020","3381000"
"1501","50","2020","35000"
"1502","59","2020","2125000"
"1503","60","2020","21000"
"1504","61","2020","60000"
"1505","62","2020","1776000"
"1506","220","2020","14000"
"1507","64","2020","2871000"
"1508","65","2020","235000"
"1509","68","2020","530000"
"1510","212","2020","300000"
"1511","69","2020","103000"
"1512","72","2020","318000"
"1513","73","2020","1779000"
"1514","74","2020","60033000"
"1515","75","2020","68000"
"1516","76","2020","172000"
"1517","78","2020","125000"
"1518","79","2020","45000"
"1519","80","2020","1067000"
"1520","81","2020","14847000"
"1521","82","2020","286000"
"1522","84","2020","10130000"
"1523","86","2020","108000"
"1524","87","2020","640000"
"1525","88","2020","1362000"
"1526","89","2020","1448000"
"1527","91","2020","12000"
"1528","92","2020","7800"
"1529","93","2020","106000"
"1530","94","2020","145000"
"1531","97","2020","271000"
"1532","98","2020","8007000"
"1533","99","2020","2878000"
"1534","100","2020","190000"
"1535","101","2020","2124000"
"1536","102","2020","9963000"
"1537","103","2020","882000"
"1538","105","2020","4818000"
"1539","107","2020","2215000"
"1540","108","2020","31052000"
"1541","109","2020","1147000"
"1542","112","2020","1075000"
"1543","113","2020","1471000"
"1544","114","2020","918000"
"1545","115","2020","3900"
"1546","118","2020","72000"
"1547","119","2020","36000"
"1548","120","2020","60000"
"1549","121","2020","539000"
"1550","122","2020","450000"
"1551","123","2020","87000"
"1552","125","2020","56000"
"1553","126","2020","59400"
"1554","127","2020","650000"
"1555","128","2020","768000"
"1556","129","2020","4202000"
"1557","131","2020","75000"
"1558","132","2020","192000"
"1559","133","2020","7469000"
"1560","134","2020","315000"
"1561","135","2020","42000"
"1562","136","2020","1116000"
"1563","137","2020","5500"
"1564","138","2020","457000"
"1565","139","2020","24000"
"1566","140","2020","422000"
"1567","142","2020","20241000"
"1568","143","2020","17600"
"1569","144","2020","32000"
"1570","145","2020","233000"
"1571","146","2020","165000"
"1572","147","2020","136000"
"1573","148","2020","17700"
"1574","149","2020","2602000"
"1575","150","2020","323000"
"1576","151","2020","194000"
"1577","152","2020","272000"
"1578","154","2020","363000"
"1579","155","2020","6574000"
"1580","156","2020","86000"
"1581","157","2020","1475000"
"1582","158","2020","281000"
"1583","159","2020","35000"
"1584","160","2020","656000"
"1585","161","2020","2200"
"1586","130","2020","147000"
"1587","163","2020","669000"
"1588","164","2020","2880000"
"1589","165","2020","279000"
"1590","166","2020","378000"
"1591","167","2020","53000"
"1592","168","2020","220000"
"1593","169","2020","345000"
"1594","170","2020","42000"
"1595","171","2020","438000"
"1596","172","2020","479000"
"1597","173","2020","1760000"
"1598","175","2020","19215000"
"1599","176","2020","9511000"
"1600","177","2020","3131000"
"1601","178","2020","309000"
"1602","182","2020","304000"
"1603","179","2020","2757000"
"1604","180","2020","19457000"
"1605","181","2020","104000"
"1606","26","2020","10000"
"1607","185","2020","79000"
"1608","186","2020","231000"
"1609","189","2020","60000"
"1610","190","2020","68000"
"1611","191","2020","28000"
"1612","192","2020","6200"
"1613","193","2020","3325000"
"1614","194","2020","280000"
"1615","195","2020","312000"
"1616","195","2020","228000"
"1617","196","2020","121000"
"1618","197","2020","13800"
"1619","198","2020","6070000"
"1620","26","2020","8800"
"1621","199","2020","460000"
"1622","200","2020","903000"
"1623","201","2020","732000"
"1624","202","2020","11800"
"1625","204","2020","4488000"
"1626","207","2020","32971000"
"1627","208","2020","403000"
"1628","209","2020","29000"
"1629","210","2020","43000"
"1630","213","2020","2310000"
"1631","214","2020","6946000"
"1632","215","2020","815000"
"1633","217","2020","1600"
"1634","218","2020","285000"
"1635","219","2020","6952000"
"1636","221","2020","53000"
"1637","223","2020","29000"
"1638","224","2020","260000"
"1639","225","2020","4120000"
"1640","226","2020","7083000"
"1641","227","2020","218000"
"1642","228","2020","79000"
"1643","229","2020","900"
"1644","230","2020","160000"
"1645","231","2020","3716000"
"1646","232","2020","2315000"
"1647","233","2020","21719000"
"1648","234","2020","43318000"
"1649","242","2020","454000"
"1650","236","2020","2022000"
"1651","238","2020","44000"
"1652","239","2020","700000"
"1653","240","2020","975000"
"1654","245","2020","61000"
"1655","246","2020","163000"
"1656","247","2020","1363000"
"1657","1","2021","1062000"
"1658","3","2021","34000"
"1659","4","2021","2347000"
"1660","5","2021","9000"
"1661","6","2021","39000"
"1662","8","2021","220000"
"1663","9","2021","2289000"
"1664","10","2021","12000"
"1665","11","2021","619000"
"1666","12","2021","3825000"
"1667","13","2021","17173000"
"1668","14","2021","576000"
"1669","15","2021","1598000"
"1670","16","2021","1396000"
"1671","17","2021","156000"
"1672","18","2021","442000"
"1673","19","2021","363000"
"1674","20","2021","5560000"
"1675","21","2021","131000"
"1676","22","2021","138000"
"1677","23","2021","387000"
"1678","24","2021","4800"
"1679","25","2021","284000"
"1680","26","2021","59000"
"1681","27","2021","115000"
"1682","28","2021","521000"
"1683","30","2021","1991000"
"1684","241","2021","219000"
"1685","32","2021","119000"
"1686","33","2021","3466000"
"1687","34","2021","124000"
"1688","35","2021","34000"
"1689","36","2021","220000"
"1690","37","2021","100000"
"1691","38","2021","16968000"
"1692","39","2021","28000"
"1693","40","2021","361000"
"1694","41","2021","26000"
"1695","42","2021","19000"
"1696","43","2021","1540000"
"1697","44","2021","20034000"
"1698","47","2021","1399000"
"1699","48","2021","23000"
"1700","49","2021","37000"
"1701","51","2021","48000"
"1702","52","2021","785000"
"1703","53","2021","1485000"
"1704","54","2021","742000"
"1705","55","2021","224000"
"1706","56","2021","2100000"
"1707","57","2021","3381000"
"1708","50","2021","35000"
"1709","59","2021","2125000"
"1710","60","2021","21000"
"1711","61","2021","60000"
"1712","62","2021","1776000"
"1713","220","2021","14000"
"1714","64","2021","2871000"
"1715","65","2021","235000"
"1716","68","2021","530000"
"1717","212","2021","300000"
"1718","69","2021","103000"
"1719","72","2021","318000"
"1720","73","2021","1779000"
"1721","74","2021","60033000"
"1722","75","2021","68000"
"1723","76","2021","172000"
"1724","78","2021","125000"
"1725","79","2021","45000"
"1726","80","2021","1067000"
"1727","81","2021","14847000"
"1728","82","2021","286000"
"1729","84","2021","10130000"
"1730","86","2021","108000"
"1731","87","2021","640000"
"1732","88","2021","1362000"
"1733","89","2021","1448000"
"1734","91","2021","12000"
"1735","92","2021","7800"
"1736","93","2021","106000"
"1737","94","2021","145000"
"1738","97","2021","271000"
"1739","98","2021","8007000"
"1740","99","2021","2878000"
"1741","100","2021","190000"
"1742","101","2021","2124000"
"1743","102","2021","9963000"
"1744","103","2021","882000"
"1745","105","2021","4818000"
"1746","107","2021","2215000"
"1747","108","2021","31052000"
"1748","109","2021","1147000"
"1749","112","2021","1075000"
"1750","113","2021","1471000"
"1751","114","2021","918000"
"1752","115","2021","3900"
"1753","118","2021","72000"
"1754","119","2021","36000"
"1755","120","2021","60000"
"1756","121","2021","539000"
"1757","122","2021","450000"
"1758","123","2021","87000"
"1759","125","2021","56000"
"1760","126","2021","59400"
"1761","127","2021","650000"
"1762","128","2021","768000"
"1763","129","2021","4202000"
"1764","131","2021","75000"
"1765","132","2021","192000"
"1766","133","2021","7469000"
"1767","134","2021","315000"
"1768","135","2021","42000"
"1769","136","2021","1116000"
"1770","137","2021","5500"
"1771","138","2021","457000"
"1772","139","2021","24000"
"1773","140","2021","422000"
"1774","142","2021","20241000"
"1775","143","2021","17600"
"1776","144","2021","32000"
"1777","145","2021","233000"
"1778","146","2021","165000"
"1779","147","2021","136000"
"1780","148","2021","17700"
"1781","149","2021","2602000"
"1782","150","2021","323000"
"1783","151","2021","194000"
"1784","152","2021","272000"
"1785","154","2021","363000"
"1786","155","2021","6574000"
"1787","156","2021","86000"
"1788","157","2021","1475000"
"1789","158","2021","281000"
"1790","159","2021","35000"
"1791","160","2021","656000"
"1792","161","2021","2200"
"1793","130","2021","147000"
"1794","163","2021","669000"
"1795","164","2021","2880000"
"1796","165","2021","279000"
"1797","166","2021","378000"
"1798","167","2021","53000"
"1799","168","2021","220000"
"1800","169","2021","345000"
"1801","170","2021","42000"
"1802","171","2021","438000"
"1803","172","2021","479000"
"1804","173","2021","1760000"
"1805","175","2021","19215000"
"1806","176","2021","9511000"
"1807","177","2021","3131000"
"1808","178","2021","309000"
"1809","182","2021","304000"
"1810","179","2021","2757000"
"1811","180","2021","19457000"
"1812","181","2021","104000"
"1813","26","2021","10000"
"1814","185","2021","79000"
"1815","186","2021","231000"
"1816","189","2021","60000"
"1817","190","2021","68000"
"1818","191","2021","28000"
"1819","192","2021","6200"
"1820","193","2021","3325000"
"1821","194","2021","280000"
"1822","195","2021","312000"
"1823","195","2021","228000"
"1824","196","2021","121000"
"1825","197","2021","13800"
"1826","198","2021","6070000"
"1827","26","2021","8800"
"1828","199","2021","460000"
"1829","200","2021","903000"
"1830","201","2021","732000"
"1831","202","2021","11800"
"1832","204","2021","4488000"
"1833","207","2021","32971000"
"1834","208","2021","403000"
"1835","209","2021","29000"
"1836","210","2021","43000"
"1837","213","2021","2310000"
"1838","214","2021","6946000"
"1839","215","2021","815000"
"1840","217","2021","1600"
"1841","218","2021","285000"
"1842","219","2021","6952000"
"1843","221","2021","53000"
"1844","223","2021","29000"
"1845","224","2021","260000"
"1846","225","2021","4120000"
"1847","226","2021","7083000"
"1848","227","2021","218000"
"1849","228","2021","79000"
"1850","229","2021","900"
"1851","230","2021","160000"
"1852","231","2021","3716000"
"1853","232","2021","2315000"
"1854","233","2021","21719000"
"1855","234","2021","43318000"
"1856","242","2021","454000"
"1857","236","2021","2022000"
"1858","238","2021","44000"
"1859","239","2021","700000"
"1860","240","2021","975000"
"1861","245","2021","61000"
"1862","246","2021","163000"
"1863","247","2021","1363000"
"1864","1","2022","1062000"
"1865","3","2022","34000"
"1866","4","2022","2347000"
"1867","5","2022","9000"
"1868","6","2022","39000"
"1869","8","2022","220000"
"1870","9","2022","2289000"
"1871","10","2022","12000"
"1872","11","2022","619000"
"1873","12","2022","3825000"
"1874","13","2022","17173000"
"1875","14","2022","576000"
"1876","15","2022","1598000"
"1877","16","2022","1396000"
"1878","17","2022","156000"
"1879","18","2022","442000"
"1880","19","2022","363000"
"1881","20","2022","5560000"
"1882","21","2022","131000"
"1883","22","2022","138000"
"1884","23","2022","387000"
"1885","24","2022","4800"
"1886","25","2022","284000"
"1887","26","2022","59000"
"1888","27","2022","115000"
"1889","28","2022","521000"
"1890","30","2022","1991000"
"1891","241","2022","219000"
"1892","32","2022","119000"
"1893","33","2022","3466000"
"1894","34","2022","124000"
"1895","35","2022","34000"
"1896","36","2022","220000"
"1897","37","2022","100000"
"1898","38","2022","16968000"
"1899","39","2022","28000"
"1900","40","2022","361000"
"1901","41","2022","26000"
"1902","42","2022","19000"
"1903","43","2022","1540000"
"1904","44","2022","20034000"
"1905","47","2022","1399000"
"1906","48","2022","23000"
"1907","49","2022","37000"
"1908","51","2022","48000"
"1909","52","2022","785000"
"1910","53","2022","1485000"
"1911","54","2022","742000"
"1912","55","2022","224000"
"1913","56","2022","2100000"
"1914","57","2022","3381000"
"1915","50","2022","35000"
"1916","59","2022","2125000"
"1917","60","2022","21000"
"1918","61","2022","60000"
"1919","62","2022","1776000"
"1920","220","2022","14000"
"1921","64","2022","2871000"
"1922","65","2022","235000"
"1923","68","2022","530000"
"1924","212","2022","300000"
"1925","69","2022","103000"
"1926","72","2022","318000"
"1927","73","2022","1779000"
"1928","74","2022","60033000"
"1929","75","2022","68000"
"1930","76","2022","172000"
"1931","78","2022","125000"
"1932","79","2022","45000"
"1933","80","2022","1067000"
"1934","81","2022","14847000"
"1935","82","2022","286000"
"1936","84","2022","10130000"
"1937","86","2022","108000"
"1938","87","2022","640000"
"1939","88","2022","1362000"
"1940","89","2022","1448000"
"1941","91","2022","12000"
"1942","92","2022","7800"
"1943","93","2022","106000"
"1944","94","2022","145000"
"1945","97","2022","271000"
"1946","98","2022","8007000"
"1947","99","2022","2878000"
"1948","100","2022","190000"
"1949","101","2022","2124000"
"1950","102","2022","9963000"
"1951","103","2022","882000"
"1952","105","2022","4818000"
"1953","107","2022","2215000"
"1954","108","2022","31052000"
"1955","109","2022","1147000"
"1956","112","2022","1075000"
"1957","113","2022","1471000"
"1958","114","2022","918000"
"1959","115","2022","3900"
"1960","118","2022","72000"
"1961","119","2022","36000"
"1962","120","2022","60000"
"1963","121","2022","539000"
"1964","122","2022","450000"
"1965","123","2022","87000"
"1966","125","2022","56000"
"1967","126","2022","59400"
"1968","127","2022","650000"
"1969","128","2022","768000"
"1970","129","2022","4202000"
"1971","131","2022","75000"
"1972","132","2022","192000"
"1973","133","2022","7469000"
"1974","134","2022","315000"
"1975","135","2022","42000"
"1976","136","2022","1116000"
"1977","137","2022","5500"
"1978","138","2022","457000"
"1979","139","2022","24000"
"1980","140","2022","422000"
"1981","142","2022","20241000"
"1982","143","2022","17600"
"1983","144","2022","32000"
"1984","145","2022","233000"
"1985","146","2022","165000"
"1986","147","2022","136000"
"1987","148","2022","17700"
"1988","149","2022","2602000"
"1989","150","2022","323000"
"1990","151","2022","194000"
"1991","152","2022","272000"
"1992","154","2022","363000"
"1993","155","2022","6574000"
"1994","156","2022","86000"
"1995","157","2022","1475000"
"1996","158","2022","281000"
"1997","159","2022","35000"
"1998","160","2022","656000"
"1999","161","2022","2200"
"2000","130","2022","147000"
"2001","163","2022","669000"
"2002","164","2022","2880000"
"2003","165","2022","279000"
"2004","166","2022","378000"
"2005","167","2022","53000"
"2006","168","2022","220000"
"2007","169","2022","345000"
"2008","170","2022","42000"
"2009","171","2022","438000"
"2010","172","2022","479000"
"2011","173","2022","1760000"
"2012","175","2022","19215000"
"2013","176","2022","9511000"
"2014","177","2022","3131000"
"2015","178","2022","309000"
"2016","182","2022","304000"
"2017","179","2022","2757000"
"2018","180","2022","19457000"
"2019","181","2022","104000"
"2020","26","2022","10000"
"2021","185","2022","79000"
"2022","186","2022","231000"
"2023","189","2022","60000"
"2024","190","2022","68000"
"2025","191","2022","28000"
"2026","192","2022","6200"
"2027","193","2022","3325000"
"2028","194","2022","280000"
"2029","195","2022","312000"
"2030","195","2022","228000"
"2031","196","2022","121000"
"2032","197","2022","13800"
"2033","198","2022","6070000"
"2034","26","2022","8800"
"2035","199","2022","460000"
"2036","200","2022","903000"
"2037","201","2022","732000"
"2038","202","2022","11800"
"2039","204","2022","4488000"
"2040","207","2022","32971000"
"2041","208","2022","403000"
"2042","209","2022","29000"
"2043","210","2022","43000"
"2044","213","2022","2310000"
"2045","214","2022","6946000"
"2046","215","2022","815000"
"2047","217","2022","1600"
"2048","218","2022","285000"
"2049","219","2022","6952000"
"2050","221","2022","53000"
"2051","223","2022","29000"
"2052","224","2022","260000"
"2053","225","2022","4120000"
"2054","226","2022","7083000"
"2055","227","2022","218000"
"2056","228","2022","79000"
"2057","229","2022","900"
"2058","230","2022","160000"
"2059","231","2022","3716000"
"2060","232","2022","2315000"
"2061","233","2022","21719000"
"2062","234","2022","43318000"
"2063","242","2022","454000"
"2064","236","2022","2022000"
"2065","238","2022","44000"
"2066","239","2022","700000"
"2067","240","2022","975000"
"2068","245","2022","61000"
"2069","246","2022","163000"
"2070","247","2022","1363000"
